Anlieferungsdatum,Gewicht in Tonnen
2019-01-03 00:00:00+00:00,73.04
2019-01-04 00:00:00+00:00,72.58
2019-01-05 00:00:00+00:00,771.0266666666666
2019-01-06 00:00:00+00:00,1469.4733333333331
2019-01-07 00:00:00+00:00,2167.92
2019-01-08 00:00:00+00:00,2795.52
2019-01-09 00:00:00+00:00,2761.32
2019-01-10 00:00:00+00:00,1214.5
2019-01-11 00:00:00+00:00,2893.38
2019-01-12 00:00:00+00:00,2957.0133333333333
2019-01-13 00:00:00+00:00,3020.646666666667
2019-01-14 00:00:00+00:00,3084.28
2019-01-15 00:00:00+00:00,3259.66
2019-01-16 00:00:00+00:00,2670.04
2019-01-17 00:00:00+00:00,2476.0
2019-01-18 00:00:00+00:00,1358.24
2019-01-19 00:00:00+00:00,1387.7866666666666
2019-01-20 00:00:00+00:00,1417.3333333333333
2019-01-21 00:00:00+00:00,1446.8799999999999
2019-01-22 00:00:00+00:00,1813.26
2019-01-23 00:00:00+00:00,828.9399999999999
2019-01-24 00:00:00+00:00,237.48
2019-01-25 00:00:00+00:00,283.86
2019-01-26 00:00:00+00:00,333.84000000000003
2019-01-27 00:00:00+00:00,383.82
2019-01-28 00:00:00+00:00,433.8
2019-01-29 00:00:00+00:00,199.4
2019-01-30 00:00:00+00:00,277.82
2019-01-31 00:00:00+00:00,275.14
2019-02-01 00:00:00+00:00,140.64
2019-02-02 00:00:00+00:00,900.0066666666665
2019-02-03 00:00:00+00:00,1659.373333333333
2019-02-04 00:00:00+00:00,2418.74
2019-02-05 00:00:00+00:00,3702.86
2019-02-06 00:00:00+00:00,3149.04
2019-02-07 00:00:00+00:00,3162.08
2019-02-08 00:00:00+00:00,2190.66
2019-02-09 00:00:00+00:00,2193.4266666666667
2019-02-10 00:00:00+00:00,2196.193333333333
2019-02-11 00:00:00+00:00,2198.96
2019-02-12 00:00:00+00:00,2074.68
2019-02-13 00:00:00+00:00,1165.7
2019-02-14 00:00:00+00:00,347.12
2019-02-15 00:00:00+00:00,398.26
2019-02-16 00:00:00+00:00,425.99333333333334
2019-02-17 00:00:00+00:00,453.72666666666663
2019-02-18 00:00:00+00:00,481.46
2019-02-19 00:00:00+00:00,502.62
2019-02-20 00:00:00+00:00,323.3
2019-02-21 00:00:00+00:00,893.64
2019-02-22 00:00:00+00:00,243.56
2019-02-23 00:00:00+00:00,246.36
2019-02-24 00:00:00+00:00,249.16
2019-02-25 00:00:00+00:00,251.96
2019-02-26 00:00:00+00:00,420.24
2019-02-27 00:00:00+00:00,296.2
2019-02-28 00:00:00+00:00,186.82
2019-03-01 00:00:00+00:00,1102.34
2019-03-02 00:00:00+00:00,928.3
2019-03-03 00:00:00+00:00,754.26
2019-03-04 00:00:00+00:00,580.22
2019-03-05 00:00:00+00:00,547.5
2019-03-06 00:00:00+00:00,268.78
2019-03-07 00:00:00+00:00,139.04
2019-03-08 00:00:00+00:00,243.32
2019-03-09 00:00:00+00:00,271.4866666666667
2019-03-10 00:00:00+00:00,299.6533333333333
2019-03-11 00:00:00+00:00,327.82
2019-03-12 00:00:00+00:00,256.7
2019-03-13 00:00:00+00:00,250.94
2019-03-14 00:00:00+00:00,582.58
2019-03-15 00:00:00+00:00,87.16
2019-03-16 00:00:00+00:00,230.43333333333334
2019-03-17 00:00:00+00:00,373.7066666666667
2019-03-18 00:00:00+00:00,516.98
2019-03-19 00:00:00+00:00,318.36
2019-03-20 00:00:00+00:00,491.98
2019-03-21 00:00:00+00:00,461.78
2019-03-22 00:00:00+00:00,427.76
2019-03-23 00:00:00+00:00,487.84666666666664
2019-03-24 00:00:00+00:00,547.9333333333333
2019-03-25 00:00:00+00:00,608.02
2019-03-26 00:00:00+00:00,1030.14
2019-03-27 00:00:00+00:00,723.26
2019-03-28 00:00:00+00:00,219.44
2019-03-29 00:00:00+00:00,374.36
2019-03-30 00:00:00+00:00,415.76
2019-03-31 00:00:00+00:00,457.16
2019-04-01 00:00:00+00:00,498.56
2019-04-02 00:00:00+00:00,308.08
2019-04-03 00:00:00+00:00,630.36
2019-04-04 00:00:00+00:00,802.62
2019-04-05 00:00:00+00:00,417.9
2019-04-06 00:00:00+00:00,488.9533333333333
2019-04-07 00:00:00+00:00,560.0066666666667
2019-04-08 00:00:00+00:00,631.06
2019-04-09 00:00:00+00:00,330.14
2019-04-10 00:00:00+00:00,347.04
2019-04-11 00:00:00+00:00,226.16
2019-04-12 00:00:00+00:00,228.72
2019-04-13 00:00:00+00:00,305.74
2019-04-14 00:00:00+00:00,382.76
2019-04-15 00:00:00+00:00,459.78000000000003
2019-04-16 00:00:00+00:00,728.08
2019-04-17 00:00:00+00:00,673.8
2019-04-18 00:00:00+00:00,294.88
2019-04-19 00:00:00+00:00,279.596
2019-04-20 00:00:00+00:00,264.312
2019-04-21 00:00:00+00:00,249.02800000000002
2019-04-22 00:00:00+00:00,233.744
2019-04-23 00:00:00+00:00,218.46
2019-04-24 00:00:00+00:00,236.68
2019-04-25 00:00:00+00:00,235.64000000000001
2019-04-26 00:00:00+00:00,165.14
2019-04-27 00:00:00+00:00,192.92
2019-04-28 00:00:00+00:00,220.7
2019-04-29 00:00:00+00:00,248.48
2019-04-30 00:00:00+00:00,404.21999999999997
2019-05-01 00:00:00+00:00,595.34
2019-05-02 00:00:00+00:00,614.32
2019-05-03 00:00:00+00:00,94.84
2019-05-04 00:00:00+00:00,176.26
2019-05-05 00:00:00+00:00,257.68
2019-05-06 00:00:00+00:00,339.1
2019-05-07 00:00:00+00:00,381.06
2019-05-08 00:00:00+00:00,582.88
2019-05-09 00:00:00+00:00,357.44
2019-05-10 00:00:00+00:00,178.14
2019-05-11 00:00:00+00:00,267.58
2019-05-12 00:00:00+00:00,357.02
2019-05-13 00:00:00+00:00,446.46
2019-05-14 00:00:00+00:00,242.22
2019-05-15 00:00:00+00:00,699.96
2019-05-16 00:00:00+00:00,176.78
2019-05-17 00:00:00+00:00,291.7
2019-05-18 00:00:00+00:00,255.58666666666667
2019-05-19 00:00:00+00:00,219.47333333333336
2019-05-20 00:00:00+00:00,183.36
2019-05-21 00:00:00+00:00,138.94
2019-05-22 00:00:00+00:00,119.42
2019-05-23 00:00:00+00:00,449.74
2019-05-24 00:00:00+00:00,456.86
2019-05-25 00:00:00+00:00,376.14666666666665
2019-05-26 00:00:00+00:00,295.43333333333334
2019-05-27 00:00:00+00:00,214.72
2019-05-28 00:00:00+00:00,893.26
2019-05-29 00:00:00+00:00,822.08
2019-05-30 00:00:00+00:00,857.456
2019-05-31 00:00:00+00:00,892.832
2019-06-01 00:00:00+00:00,928.2080000000001
2019-06-02 00:00:00+00:00,963.5840000000001
2019-06-03 00:00:00+00:00,998.96
2019-06-04 00:00:00+00:00,877.72
2019-06-05 00:00:00+00:00,562.3
2019-06-06 00:00:00+00:00,539.68
2019-06-07 00:00:00+00:00,668.3
2019-06-08 00:00:00+00:00,625.165
2019-06-09 00:00:00+00:00,582.03
2019-06-10 00:00:00+00:00,538.895
2019-06-11 00:00:00+00:00,495.76
2019-06-12 00:00:00+00:00,376.14
2019-06-13 00:00:00+00:00,821.24
2019-06-14 00:00:00+00:00,510.28
2019-06-15 00:00:00+00:00,503.4266666666667
2019-06-16 00:00:00+00:00,496.5733333333333
2019-06-17 00:00:00+00:00,489.72
2019-06-18 00:00:00+00:00,647.59
2019-06-19 00:00:00+00:00,467.0
2019-06-20 00:00:00+00:00,757.56
2019-06-21 00:00:00+00:00,510.15999999999997
2019-06-22 00:00:00+00:00,489.52
2019-06-23 00:00:00+00:00,468.88
2019-06-24 00:00:00+00:00,448.24
2019-06-25 00:00:00+00:00,502.82
2019-06-26 00:00:00+00:00,691.84
2019-06-27 00:00:00+00:00,294.72
2019-06-28 00:00:00+00:00,569.98
2019-06-29 00:00:00+00:00,547.6933333333334
2019-06-30 00:00:00+00:00,525.4066666666666
2019-07-01 00:00:00+00:00,503.12
2019-07-02 00:00:00+00:00,325.78000000000003
2019-07-03 00:00:00+00:00,633.76
2019-07-04 00:00:00+00:00,470.7
2019-07-05 00:00:00+00:00,349.78
2019-07-06 00:00:00+00:00,467.9466666666666
2019-07-07 00:00:00+00:00,586.1133333333332
2019-07-08 00:00:00+00:00,704.28
2019-07-09 00:00:00+00:00,314.24
2019-07-10 00:00:00+00:00,613.34
2019-07-11 00:00:00+00:00,819.0
2019-07-12 00:00:00+00:00,545.32
2019-07-13 00:00:00+00:00,527.0866666666667
2019-07-14 00:00:00+00:00,508.85333333333335
2019-07-15 00:00:00+00:00,490.62
2019-07-16 00:00:00+00:00,524.12
2019-07-17 00:00:00+00:00,998.22
2019-07-18 00:00:00+00:00,420.68
2019-07-19 00:00:00+00:00,175.36
2019-07-20 00:00:00+00:00,314.06
2019-07-21 00:00:00+00:00,452.76
2019-07-22 00:00:00+00:00,591.46
2019-07-23 00:00:00+00:00,243.1
2019-07-24 00:00:00+00:00,479.08
2019-07-25 00:00:00+00:00,429.56
2019-07-26 00:00:00+00:00,621.9399999999999
2019-07-27 00:00:00+00:00,520.3133333333333
2019-07-28 00:00:00+00:00,418.68666666666667
2019-07-29 00:00:00+00:00,317.06
2019-07-30 00:00:00+00:00,325.88
2019-07-31 00:00:00+00:00,483.9
2019-08-01 00:00:00+00:00,511.416
2019-08-02 00:00:00+00:00,538.932
2019-08-03 00:00:00+00:00,566.448
2019-08-04 00:00:00+00:00,593.964
2019-08-05 00:00:00+00:00,621.48
2019-08-06 00:00:00+00:00,1055.46
2019-08-07 00:00:00+00:00,565.34
2019-08-08 00:00:00+00:00,621.92
2019-08-09 00:00:00+00:00,387.58
2019-08-10 00:00:00+00:00,471.08000000000004
2019-08-11 00:00:00+00:00,554.58
2019-08-12 00:00:00+00:00,638.08
2019-08-13 00:00:00+00:00,1253.98
2019-08-14 00:00:00+00:00,760.72
2019-08-15 00:00:00+00:00,841.54
2019-08-16 00:00:00+00:00,724.58
2019-08-17 00:00:00+00:00,657.46
2019-08-18 00:00:00+00:00,590.34
2019-08-19 00:00:00+00:00,523.22
2019-08-20 00:00:00+00:00,371.2
2019-08-21 00:00:00+00:00,658.24
2019-08-22 00:00:00+00:00,1454.84
2019-08-23 00:00:00+00:00,408.8
2019-08-24 00:00:00+00:00,753.6666666666667
2019-08-25 00:00:00+00:00,1098.5333333333335
2019-08-26 00:00:00+00:00,1443.4
2019-08-27 00:00:00+00:00,2819.22
2019-08-28 00:00:00+00:00,2211.92
2019-08-29 00:00:00+00:00,1093.08
2019-08-30 00:00:00+00:00,1414.4
2019-08-31 00:00:00+00:00,1504.6666666666667
2019-09-01 00:00:00+00:00,1594.9333333333334
2019-09-02 00:00:00+00:00,1685.2
2019-09-03 00:00:00+00:00,2540.66
2019-09-04 00:00:00+00:00,1894.5
2019-09-05 00:00:00+00:00,1379.88
2019-09-06 00:00:00+00:00,1065.1
2019-09-07 00:00:00+00:00,865.3599999999999
2019-09-08 00:00:00+00:00,665.6199999999999
2019-09-09 00:00:00+00:00,465.88
2019-09-10 00:00:00+00:00,1429.5
2019-09-11 00:00:00+00:00,677.1
2019-09-12 00:00:00+00:00,754.82
2019-09-13 00:00:00+00:00,434.22
2019-09-14 00:00:00+00:00,675.3000000000001
2019-09-15 00:00:00+00:00,916.3800000000001
2019-09-16 00:00:00+00:00,1157.46
2019-09-17 00:00:00+00:00,512.98
2019-09-18 00:00:00+00:00,1811.78
2019-09-19 00:00:00+00:00,1567.24
2019-09-20 00:00:00+00:00,2285.52
2019-09-21 00:00:00+00:00,1824.9933333333333
2019-09-22 00:00:00+00:00,1364.4666666666667
2019-09-23 00:00:00+00:00,903.94
2019-09-24 00:00:00+00:00,1133.3
2019-09-25 00:00:00+00:00,971.44
2019-09-26 00:00:00+00:00,2054.46
2019-09-27 00:00:00+00:00,1065.34
2019-09-28 00:00:00+00:00,1052.0
2019-09-29 00:00:00+00:00,1038.6599999999999
2019-09-30 00:00:00+00:00,1025.32
2019-10-01 00:00:00+00:00,1574.96
2019-10-02 00:00:00+00:00,1331.56
2019-10-03 00:00:00+00:00,779.26
2019-10-04 00:00:00+00:00,1098.72
2019-10-05 00:00:00+00:00,1105.6933333333334
2019-10-06 00:00:00+00:00,1112.6666666666667
2019-10-07 00:00:00+00:00,1119.64
2019-10-08 00:00:00+00:00,1025.18
2019-10-09 00:00:00+00:00,221.28
2019-10-10 00:00:00+00:00,305.02
2019-10-11 00:00:00+00:00,954.0
2019-10-12 00:00:00+00:00,938.68
2019-10-13 00:00:00+00:00,923.36
2019-10-14 00:00:00+00:00,908.04
2019-10-15 00:00:00+00:00,1395.24
2019-10-16 00:00:00+00:00,1373.48
2019-10-17 00:00:00+00:00,1363.04
2019-10-18 00:00:00+00:00,1112.3
2019-10-19 00:00:00+00:00,1195.3466666666666
2019-10-20 00:00:00+00:00,1278.3933333333334
2019-10-21 00:00:00+00:00,1361.44
2019-10-22 00:00:00+00:00,900.64
2019-10-23 00:00:00+00:00,1207.5
2019-10-24 00:00:00+00:00,1080.5
2019-10-25 00:00:00+00:00,1677.32
2019-10-26 00:00:00+00:00,1473.3933333333332
2019-10-27 00:00:00+00:00,1269.4666666666667
2019-10-28 00:00:00+00:00,1065.54
2019-10-29 00:00:00+00:00,862.98
2019-10-30 00:00:00+00:00,889.6800000000001
2019-10-31 00:00:00+00:00,824.62
2019-11-01 00:00:00+00:00,819.9200000000001
2019-11-02 00:00:00+00:00,815.22
2019-11-03 00:00:00+00:00,810.52
2019-11-04 00:00:00+00:00,805.82
2019-11-05 00:00:00+00:00,625.78
2019-11-06 00:00:00+00:00,988.04
2019-11-07 00:00:00+00:00,1161.8
2019-11-08 00:00:00+00:00,600.18
2019-11-09 00:00:00+00:00,767.7866666666666
2019-11-10 00:00:00+00:00,935.3933333333333
2019-11-11 00:00:00+00:00,1103.0
2019-11-12 00:00:00+00:00,1493.52
2019-11-13 00:00:00+00:00,1331.46
2019-11-14 00:00:00+00:00,878.26
2019-11-15 00:00:00+00:00,345.98
2019-11-16 00:00:00+00:00,423.86
2019-11-17 00:00:00+00:00,501.74
2019-11-18 00:00:00+00:00,579.62
2019-11-19 00:00:00+00:00,1111.98
2019-11-20 00:00:00+00:00,671.12
2019-11-21 00:00:00+00:00,627.3199999999999
2019-11-22 00:00:00+00:00,832.22
2019-11-23 00:00:00+00:00,1014.6866666666667
2019-11-24 00:00:00+00:00,1197.1533333333332
2019-11-25 00:00:00+00:00,1379.62
2019-11-26 00:00:00+00:00,1243.98
2019-11-27 00:00:00+00:00,1581.7
2019-11-28 00:00:00+00:00,2135.62
2019-11-29 00:00:00+00:00,1413.32
2019-11-30 00:00:00+00:00,1523.1466666666665
2019-12-01 00:00:00+00:00,1632.9733333333334
2019-12-02 00:00:00+00:00,1742.8
2019-12-03 00:00:00+00:00,2451.78
2019-12-04 00:00:00+00:00,1935.44
2019-12-05 00:00:00+00:00,1739.8799999999999
2019-12-06 00:00:00+00:00,1988.54
2019-12-07 00:00:00+00:00,1606.84
2019-12-08 00:00:00+00:00,1225.1399999999999
2019-12-09 00:00:00+00:00,843.44
2019-12-10 00:00:00+00:00,1749.32
2019-12-11 00:00:00+00:00,1322.24
2019-12-12 00:00:00+00:00,319.35
2019-12-13 00:00:00+00:00,516.3
2019-12-14 00:00:00+00:00,593.56
2019-12-15 00:00:00+00:00,670.82
2019-12-16 00:00:00+00:00,748.08
2019-12-17 00:00:00+00:00,887.88
2019-12-18 00:00:00+00:00,1213.94
2019-12-19 00:00:00+00:00,1067.92
2019-12-20 00:00:00+00:00,404.76
2019-12-21 00:00:00+00:00,307.75333333333333
2019-12-22 00:00:00+00:00,210.74666666666667
2019-12-23 00:00:00+00:00,113.74
2019-12-24 00:00:00+00:00,71.4
2019-12-25 00:00:00+00:00,44.480000000000004
2019-12-26 00:00:00+00:00,17.56
2019-12-27 00:00:00+00:00,110.68
2019-12-28 00:00:00+00:00,110.09333333333333
2019-12-29 00:00:00+00:00,109.50666666666667
2019-12-30 00:00:00+00:00,108.92
2019-12-31 00:00:00+00:00,93.2
2020-01-01 00:00:00+00:00,93.62666666666667
2020-01-02 00:00:00+00:00,94.05333333333334
2020-01-03 00:00:00+00:00,94.48
2020-01-04 00:00:00+00:00,227.16666666666669
2020-01-05 00:00:00+00:00,359.85333333333335
2020-01-06 00:00:00+00:00,492.54
2020-01-07 00:00:00+00:00,551.64
2020-01-08 00:00:00+00:00,676.7
2020-01-09 00:00:00+00:00,610.22
2020-01-10 00:00:00+00:00,441.04
2020-01-11 00:00:00+00:00,461.0866666666667
2020-01-12 00:00:00+00:00,481.1333333333333
2020-01-13 00:00:00+00:00,501.18
2020-01-14 00:00:00+00:00,1337.54
2020-01-15 00:00:00+00:00,860.88
2020-01-16 00:00:00+00:00,578.16
2020-01-17 00:00:00+00:00,635.16
2020-01-18 00:00:00+00:00,619.26
2020-01-19 00:00:00+00:00,603.36
2020-01-20 00:00:00+00:00,587.46
2020-01-21 00:00:00+00:00,1506.68
2020-01-22 00:00:00+00:00,1994.86
2020-01-23 00:00:00+00:00,1732.96
2020-01-24 00:00:00+00:00,1323.24
2020-01-25 00:00:00+00:00,1159.6533333333334
2020-01-26 00:00:00+00:00,996.0666666666666
2020-01-27 00:00:00+00:00,832.48
2020-01-28 00:00:00+00:00,388.15999999999997
2020-01-29 00:00:00+00:00,267.66
2020-01-30 00:00:00+00:00,1476.16
2020-01-31 00:00:00+00:00,2280.44
2020-02-01 00:00:00+00:00,1604.9266666666667
2020-02-02 00:00:00+00:00,929.4133333333334
2020-02-03 00:00:00+00:00,253.9
2020-02-04 00:00:00+00:00,175.94
2020-02-05 00:00:00+00:00,428.94
2020-02-06 00:00:00+00:00,1799.98
2020-02-07 00:00:00+00:00,2386.16
2020-02-08 00:00:00+00:00,1817.0333333333333
2020-02-09 00:00:00+00:00,1247.9066666666665
2020-02-10 00:00:00+00:00,678.78
2020-02-11 00:00:00+00:00,256.18
2020-02-12 00:00:00+00:00,373.88
2020-02-13 00:00:00+00:00,1239.66
2020-02-14 00:00:00+00:00,479.08
2020-02-15 00:00:00+00:00,684.3466666666667
2020-02-16 00:00:00+00:00,889.6133333333335
2020-02-17 00:00:00+00:00,1094.88
2020-02-18 00:00:00+00:00,1561.96
2020-02-19 00:00:00+00:00,1679.18
2020-02-20 00:00:00+00:00,2006.54
2020-02-21 00:00:00+00:00,1760.88
2020-02-22 00:00:00+00:00,2151.1066666666666
2020-02-23 00:00:00+00:00,2541.3333333333335
2020-02-24 00:00:00+00:00,2931.56
2020-02-25 00:00:00+00:00,1636.12
2020-02-26 00:00:00+00:00,238.04
2020-02-27 00:00:00+00:00,248.34
2020-02-28 00:00:00+00:00,597.04
2020-02-29 00:00:00+00:00,800.14
2020-03-01 00:00:00+00:00,1003.24
2020-03-02 00:00:00+00:00,1206.34
2020-03-03 00:00:00+00:00,1430.94
2020-03-04 00:00:00+00:00,1329.36
2020-03-05 00:00:00+00:00,459.98
2020-03-06 00:00:00+00:00,332.32
2020-03-07 00:00:00+00:00,391.26
2020-03-08 00:00:00+00:00,450.2
2020-03-09 00:00:00+00:00,509.14
2020-03-10 00:00:00+00:00,941.58
2020-03-11 00:00:00+00:00,1498.82
2020-03-12 00:00:00+00:00,1464.92
2020-03-13 00:00:00+00:00,526.56
2020-03-14 00:00:00+00:00,800.6733333333333
2020-03-15 00:00:00+00:00,1074.7866666666666
2020-03-16 00:00:00+00:00,1348.9
2020-03-17 00:00:00+00:00,2947.24
2020-03-18 00:00:00+00:00,2409.7
2020-03-19 00:00:00+00:00,989.2
2020-03-20 00:00:00+00:00,832.64
2020-03-21 00:00:00+00:00,995.4933333333333
2020-03-22 00:00:00+00:00,1158.3466666666668
2020-03-23 00:00:00+00:00,1321.2
2020-03-24 00:00:00+00:00,1753.79
2020-03-25 00:00:00+00:00,1517.58
2020-03-26 00:00:00+00:00,1331.54
2020-03-27 00:00:00+00:00,1164.6
2020-03-28 00:00:00+00:00,962.7333333333332
2020-03-29 00:00:00+00:00,760.8666666666666
2020-03-30 00:00:00+00:00,559.0
2020-03-31 00:00:00+00:00,918.34
2020-04-01 00:00:00+00:00,1365.62
2020-04-02 00:00:00+00:00,1942.84
2020-04-03 00:00:00+00:00,1805.62
2020-04-04 00:00:00+00:00,1633.1133333333332
2020-04-05 00:00:00+00:00,1460.6066666666666
2020-04-06 00:00:00+00:00,1288.1
2020-04-07 00:00:00+00:00,1476.86
2020-04-08 00:00:00+00:00,1555.58
2020-04-09 00:00:00+00:00,747.06
2020-04-10 00:00:00+00:00,725.2199999999999
2020-04-11 00:00:00+00:00,703.38
2020-04-12 00:00:00+00:00,681.54
2020-04-13 00:00:00+00:00,659.7
2020-04-14 00:00:00+00:00,637.86
2020-04-15 00:00:00+00:00,866.26
2020-04-16 00:00:00+00:00,1213.5
2020-04-17 00:00:00+00:00,1249.24
2020-04-18 00:00:00+00:00,1253.49
