Anlieferungsdatum,Gewicht in Tonnen
2020-04-19 00:00:00+00:00,1257.74
2020-04-20 00:00:00+00:00,1261.99
2020-04-21 00:00:00+00:00,1354.56
2020-04-22 00:00:00+00:00,949.28
2020-04-23 00:00:00+00:00,986.7
2020-04-24 00:00:00+00:00,784.46
2020-04-25 00:00:00+00:00,830.6466666666666
2020-04-26 00:00:00+00:00,876.8333333333334
2020-04-27 00:00:00+00:00,923.02
2020-04-28 00:00:00+00:00,1464.98
2020-04-29 00:00:00+00:00,824.74
2020-04-30 00:00:00+00:00,1491.88
2020-05-01 00:00:00+00:00,1284.46
2020-05-02 00:00:00+00:00,1362.3533333333335
2020-05-03 00:00:00+00:00,1440.2466666666667
2020-05-04 00:00:00+00:00,1518.14
2020-05-05 00:00:00+00:00,373.64
2020-05-06 00:00:00+00:00,1396.36
2020-05-07 00:00:00+00:00,1266.32
2020-05-08 00:00:00+00:00,1373.8
2020-05-09 00:00:00+00:00,1277.2266666666667
2020-05-10 00:00:00+00:00,1180.6533333333332
2020-05-11 00:00:00+00:00,1084.08
2020-05-12 00:00:00+00:00,2725.28
2020-05-13 00:00:00+00:00,2416.46
2020-05-14 00:00:00+00:00,901.58
2020-05-15 00:00:00+00:00,386.6
2020-05-16 00:00:00+00:00,914.1333333333333
2020-05-17 00:00:00+00:00,1441.6666666666665
2020-05-18 00:00:00+00:00,1969.2
2020-05-19 00:00:00+00:00,1224.9
2020-05-20 00:00:00+00:00,849.74
2020-05-21 00:00:00+00:00,892.692
2020-05-22 00:00:00+00:00,935.644
2020-05-23 00:00:00+00:00,978.596
2020-05-24 00:00:00+00:00,1021.548
2020-05-25 00:00:00+00:00,1064.5
2020-05-26 00:00:00+00:00,1307.22
2020-05-27 00:00:00+00:00,1243.22
2020-05-28 00:00:00+00:00,1907.74
2020-05-29 00:00:00+00:00,1141.84
2020-05-30 00:00:00+00:00,1129.545
2020-05-31 00:00:00+00:00,1117.25
2020-06-01 00:00:00+00:00,1104.955
2020-06-02 00:00:00+00:00,1092.66
2020-06-03 00:00:00+00:00,1523.5
2020-06-04 00:00:00+00:00,652.22
2020-06-05 00:00:00+00:00,1508.42
2020-06-06 00:00:00+00:00,1685.06
2020-06-07 00:00:00+00:00,1861.7
2020-06-08 00:00:00+00:00,2038.34
2020-06-09 00:00:00+00:00,1087.76
2020-06-10 00:00:00+00:00,934.2
2020-06-11 00:00:00+00:00,739.02
2020-06-12 00:00:00+00:00,1813.31
2020-06-13 00:00:00+00:00,2185.9466666666667
2020-06-14 00:00:00+00:00,2558.583333333333
2020-06-15 00:00:00+00:00,2931.22
2020-06-16 00:00:00+00:00,1750.5
2020-06-17 00:00:00+00:00,2107.54
2020-06-18 00:00:00+00:00,2059.38
2020-06-19 00:00:00+00:00,1173.56
2020-06-20 00:00:00+00:00,1338.4533333333334
2020-06-21 00:00:00+00:00,1503.3466666666666
2020-06-22 00:00:00+00:00,1668.24
2020-06-23 00:00:00+00:00,1038.12
2020-06-24 00:00:00+00:00,926.4
2020-06-25 00:00:00+00:00,982.16
2020-06-26 00:00:00+00:00,665.62
2020-06-27 00:00:00+00:00,604.5266666666666
2020-06-28 00:00:00+00:00,543.4333333333333
2020-06-29 00:00:00+00:00,482.34
2020-06-30 00:00:00+00:00,1717.32
2020-07-01 00:00:00+00:00,1522.32
2020-07-02 00:00:00+00:00,1413.66
2020-07-03 00:00:00+00:00,822.74
2020-07-04 00:00:00+00:00,1574.4533333333334
2020-07-05 00:00:00+00:00,2326.166666666667
2020-07-06 00:00:00+00:00,3077.88
2020-07-07 00:00:00+00:00,1475.34
2020-07-08 00:00:00+00:00,1026.5
2020-07-09 00:00:00+00:00,1589.96
2020-07-10 00:00:00+00:00,1345.16
2020-07-11 00:00:00+00:00,1300.3600000000001
2020-07-12 00:00:00+00:00,1255.56
2020-07-13 00:00:00+00:00,1210.76
2020-07-14 00:00:00+00:00,1259.28
2020-07-15 00:00:00+00:00,1689.84
2020-07-16 00:00:00+00:00,906.14
2020-07-17 00:00:00+00:00,291.86
2020-07-18 00:00:00+00:00,756.7
2020-07-19 00:00:00+00:00,1221.54
2020-07-20 00:00:00+00:00,1686.38
2020-07-21 00:00:00+00:00,913.06
2020-07-22 00:00:00+00:00,802.38
2020-07-23 00:00:00+00:00,1051.08
2020-07-24 00:00:00+00:00,787.96
2020-07-25 00:00:00+00:00,659.4333333333334
2020-07-26 00:00:00+00:00,530.9066666666668
2020-07-27 00:00:00+00:00,402.38
2020-07-28 00:00:00+00:00,821.04
2020-07-29 00:00:00+00:00,483.14
2020-07-30 00:00:00+00:00,1607.76
2020-07-31 00:00:00+00:00,1306.97
2020-08-01 00:00:00+00:00,940.1866666666667
2020-08-02 00:00:00+00:00,573.4033333333334
2020-08-03 00:00:00+00:00,206.62
2020-08-04 00:00:00+00:00,194.72
2020-08-05 00:00:00+00:00,2061.36
2020-08-06 00:00:00+00:00,1208.02
2020-08-07 00:00:00+00:00,1121.16
2020-08-08 00:00:00+00:00,1095.7533333333333
2020-08-09 00:00:00+00:00,1070.3466666666668
2020-08-10 00:00:00+00:00,1044.94
2020-08-11 00:00:00+00:00,1968.3799999999999
2020-08-12 00:00:00+00:00,1820.6
2020-08-13 00:00:00+00:00,1708.6200000000001
2020-08-14 00:00:00+00:00,2115.48
2020-08-15 00:00:00+00:00,2164.16
2020-08-16 00:00:00+00:00,2212.84
2020-08-17 00:00:00+00:00,2261.52
2020-08-18 00:00:00+00:00,2129.84
2020-08-19 00:00:00+00:00,1797.12
2020-08-20 00:00:00+00:00,1758.42
2020-08-21 00:00:00+00:00,1401.24
2020-08-22 00:00:00+00:00,1424.6266666666668
2020-08-23 00:00:00+00:00,1448.0133333333333
2020-08-24 00:00:00+00:00,1471.4
2020-08-25 00:00:00+00:00,1780.26
2020-08-26 00:00:00+00:00,1608.74
2020-08-27 00:00:00+00:00,1926.46
2020-08-28 00:00:00+00:00,1136.61
2020-08-29 00:00:00+00:00,1071.54
2020-08-30 00:00:00+00:00,1006.4699999999999
2020-08-31 00:00:00+00:00,941.4
2020-09-01 00:00:00+00:00,1233.66
2020-09-02 00:00:00+00:00,1316.8600000000001
2020-09-03 00:00:00+00:00,1802.9
2020-09-04 00:00:00+00:00,1702.0
2020-09-05 00:00:00+00:00,854.68
2020-09-06 00:00:00+00:00,7.36
2020-09-07 00:00:00+00:00,1883.42
2020-09-08 00:00:00+00:00,1669.3
2020-09-09 00:00:00+00:00,1985.68
2020-09-10 00:00:00+00:00,1019.76
2020-09-11 00:00:00+00:00,1599.36
2020-09-12 00:00:00+00:00,1263.6933333333332
2020-09-13 00:00:00+00:00,928.0266666666666
2020-09-14 00:00:00+00:00,592.36
2020-09-15 00:00:00+00:00,1454.7
2020-09-16 00:00:00+00:00,1699.26
2020-09-17 00:00:00+00:00,1154.16
2020-09-18 00:00:00+00:00,997.34
2020-09-19 00:00:00+00:00,902.2666666666667
2020-09-20 00:00:00+00:00,807.1933333333334
2020-09-21 00:00:00+00:00,712.12
2020-09-22 00:00:00+00:00,1300.8
2020-09-23 00:00:00+00:00,1279.84
2020-09-24 00:00:00+00:00,832.02
2020-09-25 00:00:00+00:00,121.26
2020-09-26 00:00:00+00:00,387.9
2020-09-27 00:00:00+00:00,654.54
2020-09-28 00:00:00+00:00,921.18
2020-09-29 00:00:00+00:00,787.22
2020-09-30 00:00:00+00:00,787.22
2020-10-01 00:00:00+00:00,1477.94
2020-10-02 00:00:00+00:00,1322.24
2020-10-03 00:00:00+00:00,1021.5333333333333
2020-10-04 00:00:00+00:00,720.8266666666667
2020-10-05 00:00:00+00:00,420.12
2020-10-06 00:00:00+00:00,1570.64
2020-10-07 00:00:00+00:00,855.16
2020-10-08 00:00:00+00:00,875.62
2020-10-09 00:00:00+00:00,1025.62
2020-10-10 00:00:00+00:00,905.9733333333332
2020-10-11 00:00:00+00:00,786.3266666666666
2020-10-12 00:00:00+00:00,666.68
2020-10-13 00:00:00+00:00,784.48
2020-10-14 00:00:00+00:00,902.14
2020-10-15 00:00:00+00:00,1067.22
2020-10-16 00:00:00+00:00,697.1
2020-10-17 00:00:00+00:00,889.1400000000001
2020-10-18 00:00:00+00:00,1081.18
2020-10-19 00:00:00+00:00,1273.22
2020-10-20 00:00:00+00:00,1073.32
2020-10-21 00:00:00+00:00,1084.02
2020-10-22 00:00:00+00:00,1604.64
2020-10-23 00:00:00+00:00,1270.48
2020-10-24 00:00:00+00:00,1242.9066666666668
2020-10-25 00:00:00+00:00,1215.3333333333333
2020-10-26 00:00:00+00:00,1187.76
2020-10-27 00:00:00+00:00,918.98
2020-10-28 00:00:00+00:00,992.68
2020-10-29 00:00:00+00:00,398.34
2020-10-30 00:00:00+00:00,1241.36
2020-10-31 00:00:00+00:00,1266.2266666666667
2020-11-01 00:00:00+00:00,1291.0933333333332
2020-11-02 00:00:00+00:00,1315.96
2020-11-03 00:00:00+00:00,710.0
2020-11-04 00:00:00+00:00,282.22
2020-11-05 00:00:00+00:00,1386.18
2020-11-06 00:00:00+00:00,1225.46
2020-11-07 00:00:00+00:00,1219.6866666666667
2020-11-08 00:00:00+00:00,1213.9133333333334
2020-11-09 00:00:00+00:00,1208.14
2020-11-10 00:00:00+00:00,1916.8
2020-11-11 00:00:00+00:00,1342.8
2020-11-12 00:00:00+00:00,1278.62
2020-11-13 00:00:00+00:00,693.88
2020-11-14 00:00:00+00:00,889.8166666666667
2020-11-15 00:00:00+00:00,1085.7533333333333
2020-11-16 00:00:00+00:00,1281.69
2020-11-17 00:00:00+00:00,784.12
2020-11-18 00:00:00+00:00,763.3
2020-11-19 00:00:00+00:00,1063.85
2020-11-20 00:00:00+00:00,761.68
2020-11-21 00:00:00+00:00,976.8266666666666
2020-11-22 00:00:00+00:00,1191.9733333333334
2020-11-23 00:00:00+00:00,1407.12
2020-11-24 00:00:00+00:00,1235.2
2020-11-25 00:00:00+00:00,1564.56
2020-11-26 00:00:00+00:00,1491.38
2020-11-27 00:00:00+00:00,833.5600000000001
2020-11-28 00:00:00+00:00,853.7133333333334
2020-11-29 00:00:00+00:00,873.8666666666667
2020-11-30 00:00:00+00:00,894.02
2020-12-01 00:00:00+00:00,440.78
2020-12-02 00:00:00+00:00,937.74
2020-12-03 00:00:00+00:00,1305.04
2020-12-04 00:00:00+00:00,827.46
2020-12-05 00:00:00+00:00,652.6833333333334
2020-12-06 00:00:00+00:00,477.9066666666667
2020-12-07 00:00:00+00:00,303.13
2020-12-08 00:00:00+00:00,235.04
2020-12-09 00:00:00+00:00,233.54
2020-12-10 00:00:00+00:00,363.7
2020-12-11 00:00:00+00:00,301.34
2020-12-12 00:00:00+00:00,342.50666666666666
2020-12-13 00:00:00+00:00,383.6733333333333
2020-12-14 00:00:00+00:00,424.84
2020-12-15 00:00:00+00:00,587.68
2020-12-16 00:00:00+00:00,575.86
2020-12-17 00:00:00+00:00,1179.42
2020-12-18 00:00:00+00:00,175.8
2020-12-19 00:00:00+00:00,236.27333333333337
2020-12-20 00:00:00+00:00,296.74666666666667
2020-12-21 00:00:00+00:00,357.22
2020-12-22 00:00:00+00:00,258.54
2020-12-23 00:00:00+00:00,446.08
2020-12-24 00:00:00+00:00,52.66
2020-12-25 00:00:00+00:00,57.9
2020-12-26 00:00:00+00:00,63.14
2020-12-27 00:00:00+00:00,68.38
2020-12-28 00:00:00+00:00,73.62
2020-12-29 00:00:00+00:00,93.14
2020-12-30 00:00:00+00:00,75.22
2020-12-31 00:00:00+00:00,57.82
2021-01-01 00:00:00+00:00,120.74000000000001
2021-01-02 00:00:00+00:00,183.66
2021-01-03 00:00:00+00:00,246.57999999999998
2021-01-04 00:00:00+00:00,309.5
2021-01-05 00:00:00+00:00,127.94
2021-01-06 00:00:00+00:00,87.52
2021-01-07 00:00:00+00:00,223.66
2021-01-08 00:00:00+00:00,141.4
2021-01-09 00:00:00+00:00,299.12
2021-01-10 00:00:00+00:00,456.84000000000003
2021-01-11 00:00:00+00:00,614.56
2021-01-12 00:00:00+00:00,531.76
2021-01-13 00:00:00+00:00,641.66
2021-01-14 00:00:00+00:00,197.42
2021-01-15 00:00:00+00:00,1039.56
2021-01-16 00:00:00+00:00,2022.46
2021-01-17 00:00:00+00:00,3042.73
2021-01-18 00:00:00+00:00,4063.0
2021-01-19 00:00:00+00:00,3976.42
2021-01-20 00:00:00+00:00,3976.9
2021-01-21 00:00:00+00:00,3973.34
2021-01-22 00:00:00+00:00,2876.32
2021-01-23 00:00:00+00:00,2452.5
2021-01-24 00:00:00+00:00,2028.68
2021-01-25 00:00:00+00:00,1604.86
2021-01-26 00:00:00+00:00,2672.92
2021-01-27 00:00:00+00:00,1979.7
2021-01-28 00:00:00+00:00,625.76
2021-01-29 00:00:00+00:00,205.5
2021-01-30 00:00:00+00:00,262.7266666666667
2021-01-31 00:00:00+00:00,319.9533333333333
2021-02-01 00:00:00+00:00,377.18
2021-02-02 00:00:00+00:00,229.28
2021-02-03 00:00:00+00:00,260.02
2021-02-04 00:00:00+00:00,340.12
2021-02-05 00:00:00+00:00,367.8
2021-02-06 00:00:00+00:00,469.58666666666664
2021-02-07 00:00:00+00:00,571.3733333333333
2021-02-08 00:00:00+00:00,673.16
2021-02-09 00:00:00+00:00,287.82
2021-02-10 00:00:00+00:00,245.56
2021-02-11 00:00:00+00:00,239.6
2021-02-12 00:00:00+00:00,293.88
2021-02-13 00:00:00+00:00,411.4333333333333
2021-02-14 00:00:00+00:00,528.9866666666667
2021-02-15 00:00:00+00:00,646.54
2021-02-16 00:00:00+00:00,1226.32
2021-02-17 00:00:00+00:00,994.08
2021-02-18 00:00:00+00:00,1396.34
2021-02-19 00:00:00+00:00,1191.96
2021-02-20 00:00:00+00:00,1024.3733333333334
2021-02-21 00:00:00+00:00,856.7866666666667
2021-02-22 00:00:00+00:00,689.2
2021-02-23 00:00:00+00:00,486.6
2021-02-24 00:00:00+00:00,890.04
2021-02-25 00:00:00+00:00,1087.76
2021-02-26 00:00:00+00:00,532.32
2021-02-27 00:00:00+00:00,885.8733333333333
2021-02-28 00:00:00+00:00,1239.4266666666667
2021-03-01 00:00:00+00:00,1592.98
2021-03-02 00:00:00+00:00,1190.0
2021-03-03 00:00:00+00:00,542.52
2021-03-04 00:00:00+00:00,1234.22
2021-03-05 00:00:00+00:00,744.88
2021-03-06 00:00:00+00:00,793.0
2021-03-07 00:00:00+00:00,841.12
2021-03-08 00:00:00+00:00,889.24
2021-03-09 00:00:00+00:00,583.58
2021-03-10 00:00:00+00:00,1291.54
2021-03-11 00:00:00+00:00,611.76
2021-03-12 00:00:00+00:00,952.63
2021-03-13 00:00:00+00:00,818.7
2021-03-14 00:00:00+00:00,684.77
2021-03-15 00:00:00+00:00,550.84
2021-03-16 00:00:00+00:00,264.4
2021-03-17 00:00:00+00:00,146.6
2021-03-18 00:00:00+00:00,358.24
2021-03-19 00:00:00+00:00,768.38
2021-03-20 00:00:00+00:00,1034.0133333333333
2021-03-21 00:00:00+00:00,1299.6466666666665
2021-03-22 00:00:00+00:00,1565.28
2021-03-23 00:00:00+00:00,693.94
2021-03-24 00:00:00+00:00,752.1800000000001
2021-03-25 00:00:00+00:00,1677.32
2021-03-26 00:00:00+00:00,2203.92
2021-03-27 00:00:00+00:00,1832.0933333333335
2021-03-28 00:00:00+00:00,1460.2666666666669
2021-03-29 00:00:00+00:00,1088.44
2021-03-30 00:00:00+00:00,2032.32
2021-03-31 00:00:00+00:00,1022.42
2021-04-01 00:00:00+00:00,1134.4
2021-04-02 00:00:00+00:00,1191.7520000000002
2021-04-03 00:00:00+00:00,1249.104
2021-04-04 00:00:00+00:00,1306.4560000000001
2021-04-05 00:00:00+00:00,1363.808
2021-04-06 00:00:00+00:00,1421.16
2021-04-07 00:00:00+00:00,359.02
2021-04-08 00:00:00+00:00,811.0
2021-04-09 00:00:00+00:00,1338.18
2021-04-10 00:00:00+00:00,1034.5533333333333
2021-04-11 00:00:00+00:00,730.9266666666666
2021-04-12 00:00:00+00:00,427.3
2021-04-13 00:00:00+00:00,1045.02
2021-04-14 00:00:00+00:00,611.78
2021-04-15 00:00:00+00:00,1324.48
2021-04-16 00:00:00+00:00,1219.16
2021-04-17 00:00:00+00:00,1219.1933333333334
2021-04-18 00:00:00+00:00,1219.2266666666667
2021-04-19 00:00:00+00:00,1219.26
2021-04-20 00:00:00+00:00,1571.8
2021-04-21 00:00:00+00:00,1573.88
2021-04-22 00:00:00+00:00,1370.0
2021-04-23 00:00:00+00:00,469.64
2021-04-24 00:00:00+00:00,800.48
2021-04-25 00:00:00+00:00,1131.32
2021-04-26 00:00:00+00:00,1462.16
2021-04-27 00:00:00+00:00,1384.52
2021-04-28 00:00:00+00:00,1130.0
2021-04-29 00:00:00+00:00,1213.48
2021-04-30 00:00:00+00:00,2227.0
2021-05-01 00:00:00+00:00,2000.48
2021-05-02 00:00:00+00:00,1773.96
2021-05-03 00:00:00+00:00,1547.44
2021-05-04 00:00:00+00:00,1476.42
2021-05-05 00:00:00+00:00,225.94
2021-05-06 00:00:00+00:00,803.12
2021-05-07 00:00:00+00:00,332.64
2021-05-08 00:00:00+00:00,834.3733333333332
2021-05-09 00:00:00+00:00,1336.1066666666666
2021-05-10 00:00:00+00:00,1837.84
2021-05-11 00:00:00+00:00,1081.4
2021-05-12 00:00:00+00:00,232.18
2021-05-13 00:00:00+00:00,172.28
2021-05-14 00:00:00+00:00,112.38
2021-05-15 00:00:00+00:00,189.28
2021-05-16 00:00:00+00:00,266.18
2021-05-17 00:00:00+00:00,343.08
2021-05-18 00:00:00+00:00,118.6
2021-05-19 00:00:00+00:00,293.94
2021-05-20 00:00:00+00:00,2119.74
2021-05-21 00:00:00+00:00,1691.82
2021-05-22 00:00:00+00:00,1608.2849999999999
2021-05-23 00:00:00+00:00,1524.75
2021-05-24 00:00:00+00:00,1441.2150000000001
2021-05-25 00:00:00+00:00,1357.68
2021-05-26 00:00:00+00:00,1194.98
2021-05-27 00:00:00+00:00,351.88
2021-05-28 00:00:00+00:00,1866.1
2021-05-29 00:00:00+00:00,1433.3066666666666
2021-05-30 00:00:00+00:00,1000.5133333333333
2021-05-31 00:00:00+00:00,567.72
2021-06-01 00:00:00+00:00,649.02
2021-06-02 00:00:00+00:00,1181.22
2021-06-03 00:00:00+00:00,1379.4
2021-06-04 00:00:00+00:00,1076.14
2021-06-05 00:00:00+00:00,837.7666666666668
2021-06-06 00:00:00+00:00,599.3933333333334
2021-06-07 00:00:00+00:00,361.02
2021-06-08 00:00:00+00:00,798.12
2021-06-09 00:00:00+00:00,902.3
2021-06-10 00:00:00+00:00,1908.56
2021-06-11 00:00:00+00:00,1094.71
2021-06-12 00:00:00+00:00,1303.6333333333334
2021-06-13 00:00:00+00:00,1512.5566666666666
2021-06-14 00:00:00+00:00,1721.48
2021-06-15 00:00:00+00:00,1196.95
2021-06-16 00:00:00+00:00,1558.6200000000001
2021-06-17 00:00:00+00:00,2730.6
2021-06-18 00:00:00+00:00,2594.46
2021-06-19 00:00:00+00:00,2724.7400000000002
2021-06-20 00:00:00+00:00,2855.02
2021-06-21 00:00:00+00:00,2985.3
2021-06-22 00:00:00+00:00,1488.86
2021-06-23 00:00:00+00:00,1681.52
2021-06-24 00:00:00+00:00,909.38
2021-06-25 00:00:00+00:00,690.6800000000001
2021-06-26 00:00:00+00:00,734.2800000000001
2021-06-27 00:00:00+00:00,777.88
2021-06-28 00:00:00+00:00,821.48
2021-06-29 00:00:00+00:00,342.94
2021-06-30 00:00:00+00:00,1564.04
2021-07-01 00:00:00+00:00,508.1
2021-07-02 00:00:00+00:00,2741.48
2021-07-03 00:00:00+00:00,2534.2533333333336
2021-07-04 00:00:00+00:00,2327.0266666666666
2021-07-05 00:00:00+00:00,2119.8
2021-07-06 00:00:00+00:00,1742.68
2021-07-07 00:00:00+00:00,236.68
2021-07-08 00:00:00+00:00,347.46
2021-07-09 00:00:00+00:00,463.96
2021-07-10 00:00:00+00:00,655.2866666666666
2021-07-11 00:00:00+00:00,846.6133333333333
2021-07-12 00:00:00+00:00,1037.94
2021-07-13 00:00:00+00:00,240.72
2021-07-14 00:00:00+00:00,868.62
2021-07-15 00:00:00+00:00,339.94
2021-07-16 00:00:00+00:00,317.86
2021-07-17 00:00:00+00:00,382.66666666666663
2021-07-18 00:00:00+00:00,447.4733333333333
2021-07-19 00:00:00+00:00,512.28
2021-07-20 00:00:00+00:00,1452.92
2021-07-21 00:00:00+00:00,1626.46
2021-07-22 00:00:00+00:00,1534.66
2021-07-23 00:00:00+00:00,1334.27
2021-07-24 00:00:00+00:00,1069.4866666666667
2021-07-25 00:00:00+00:00,804.7033333333334
2021-07-26 00:00:00+00:00,539.9200000000001
2021-07-27 00:00:00+00:00,934.34
2021-07-28 00:00:00+00:00,165.06
2021-07-29 00:00:00+00:00,1239.68
2021-07-30 00:00:00+00:00,1021.92
2021-07-31 00:00:00+00:00,902.28
2021-08-01 00:00:00+00:00,782.64
2021-08-02 00:00:00+00:00,663.0
2021-08-03 00:00:00+00:00,640.94
