Anlieferungsdatum,Gewicht in Tonnen
2021-08-04 00:00:00+00:00,147.7
2021-08-05 00:00:00+00:00,1084.3
2021-08-06 00:00:00+00:00,854.7
2021-08-07 00:00:00+00:00,1092.5
2021-08-08 00:00:00+00:00,1330.3
2021-08-09 00:00:00+00:00,1568.1
2021-08-10 00:00:00+00:00,2375.52
2021-08-11 00:00:00+00:00,2419.7
2021-08-12 00:00:00+00:00,2141.06
2021-08-13 00:00:00+00:00,1942.98
2021-08-14 00:00:00+00:00,1510.5866666666666
2021-08-15 00:00:00+00:00,1078.1933333333334
2021-08-16 00:00:00+00:00,645.8
2021-08-17 00:00:00+00:00,366.36
2021-08-18 00:00:00+00:00,1827.04
2021-08-19 00:00:00+00:00,2327.96
2021-08-20 00:00:00+00:00,2752.36
2021-08-21 00:00:00+00:00,2613.0
2021-08-22 00:00:00+00:00,2473.6400000000003
2021-08-23 00:00:00+00:00,2334.28
2021-08-24 00:00:00+00:00,903.5
2021-08-25 00:00:00+00:00,1562.34
2021-08-26 00:00:00+00:00,1126.66
2021-08-27 00:00:00+00:00,544.3
2021-08-28 00:00:00+00:00,579.9133333333333
2021-08-29 00:00:00+00:00,615.5266666666666
2021-08-30 00:00:00+00:00,651.14
2021-08-31 00:00:00+00:00,828.66
2021-09-01 00:00:00+00:00,1536.14
2021-09-02 00:00:00+00:00,1861.72
2021-09-03 00:00:00+00:00,1988.72
2021-09-04 00:00:00+00:00,1763.6133333333335
2021-09-05 00:00:00+00:00,1538.5066666666667
2021-09-06 00:00:00+00:00,1313.4
2021-09-07 00:00:00+00:00,925.16
2021-09-08 00:00:00+00:00,1218.44
2021-09-09 00:00:00+00:00,1762.1399999999999
2021-09-10 00:00:00+00:00,573.8
2021-09-11 00:00:00+00:00,599.1933333333333
2021-09-12 00:00:00+00:00,624.5866666666667
2021-09-13 00:00:00+00:00,649.98
2021-09-14 00:00:00+00:00,1012.7
2021-09-15 00:00:00+00:00,1241.98
2021-09-16 00:00:00+00:00,689.12
2021-09-17 00:00:00+00:00,924.4
2021-09-18 00:00:00+00:00,736.48
2021-09-19 00:00:00+00:00,548.56
2021-09-20 00:00:00+00:00,360.64
2021-09-21 00:00:00+00:00,1117.1200000000001
2021-09-22 00:00:00+00:00,603.6
2021-09-23 00:00:00+00:00,797.6800000000001
2021-09-24 00:00:00+00:00,399.36
2021-09-25 00:00:00+00:00,573.74
2021-09-26 00:00:00+00:00,748.12
2021-09-27 00:00:00+00:00,922.5
2021-09-28 00:00:00+00:00,816.0
2021-09-29 00:00:00+00:00,555.0600000000001
2021-09-30 00:00:00+00:00,925.94
2021-10-01 00:00:00+00:00,1341.6200000000001
2021-10-02 00:00:00+00:00,1255.1133333333335
2021-10-03 00:00:00+00:00,1168.6066666666666
2021-10-04 00:00:00+00:00,1082.1
2021-10-05 00:00:00+00:00,631.8
2021-10-06 00:00:00+00:00,519.26
2021-10-07 00:00:00+00:00,760.18
2021-10-08 00:00:00+00:00,653.28
2021-10-09 00:00:00+00:00,955.0866666666667
2021-10-10 00:00:00+00:00,1256.8933333333334
2021-10-11 00:00:00+00:00,1558.7
2021-10-12 00:00:00+00:00,989.4399999999999
2021-10-13 00:00:00+00:00,525.04
2021-10-14 00:00:00+00:00,1025.56
2021-10-15 00:00:00+00:00,951.26
2021-10-16 00:00:00+00:00,1046.32
2021-10-17 00:00:00+00:00,1141.38
2021-10-18 00:00:00+00:00,1236.44
2021-10-19 00:00:00+00:00,920.36
2021-10-20 00:00:00+00:00,824.88
2021-10-21 00:00:00+00:00,509.04
2021-10-22 00:00:00+00:00,396.12
2021-10-23 00:00:00+00:00,643.5933333333334
2021-10-24 00:00:00+00:00,891.0666666666666
2021-10-25 00:00:00+00:00,1138.54
2021-10-26 00:00:00+00:00,1479.58
2021-10-27 00:00:00+00:00,1582.22
2021-10-28 00:00:00+00:00,2065.62
2021-10-29 00:00:00+00:00,981.38
2021-10-30 00:00:00+00:00,884.425
2021-10-31 00:00:00+00:00,787.47
2021-11-01 00:00:00+00:00,690.5150000000001
2021-11-02 00:00:00+00:00,593.5600000000001
2021-11-03 00:00:00+00:00,984.46
2021-11-04 00:00:00+00:00,582.27
2021-11-05 00:00:00+00:00,1773.06
2021-11-06 00:00:00+00:00,1805.6866666666667
2021-11-07 00:00:00+00:00,1838.3133333333333
2021-11-08 00:00:00+00:00,1870.94
2021-11-09 00:00:00+00:00,2455.2
2021-11-10 00:00:00+00:00,2448.75
2021-11-11 00:00:00+00:00,1291.52
2021-11-12 00:00:00+00:00,1392.34
2021-11-13 00:00:00+00:00,1281.34
2021-11-14 00:00:00+00:00,1170.34
2021-11-15 00:00:00+00:00,1059.34
2021-11-16 00:00:00+00:00,1922.88
2021-11-17 00:00:00+00:00,794.42
2021-11-18 00:00:00+00:00,1120.6
2021-11-19 00:00:00+00:00,654.38
2021-11-20 00:00:00+00:00,862.14
2021-11-21 00:00:00+00:00,1069.9
2021-11-22 00:00:00+00:00,1277.66
2021-11-23 00:00:00+00:00,1063.82
2021-11-24 00:00:00+00:00,1056.72
2021-11-25 00:00:00+00:00,1280.36
2021-11-26 00:00:00+00:00,177.64000000000001
2021-11-27 00:00:00+00:00,197.48000000000002
2021-11-28 00:00:00+00:00,217.32
2021-11-29 00:00:00+00:00,237.16
2021-11-30 00:00:00+00:00,270.94
2021-12-01 00:00:00+00:00,201.34
2021-12-02 00:00:00+00:00,693.2
2021-12-03 00:00:00+00:00,315.08
2021-12-04 00:00:00+00:00,647.86
2021-12-05 00:00:00+00:00,980.6400000000001
2021-12-06 00:00:00+00:00,1313.42
2021-12-07 00:00:00+00:00,850.92
2021-12-08 00:00:00+00:00,86.12
2021-12-09 00:00:00+00:00,408.16
2021-12-10 00:00:00+00:00,2086.6
2021-12-11 00:00:00+00:00,2222.56
2021-12-12 00:00:00+00:00,2358.52
2021-12-13 00:00:00+00:00,2494.48
2021-12-14 00:00:00+00:00,1658.82
2021-12-15 00:00:00+00:00,1076.4
2021-12-16 00:00:00+00:00,1363.6
2021-12-17 00:00:00+00:00,834.98
2021-12-18 00:00:00+00:00,1029.16
2021-12-19 00:00:00+00:00,1223.34
2021-12-20 00:00:00+00:00,1417.52
2021-12-21 00:00:00+00:00,1175.3
2021-12-22 00:00:00+00:00,510.86
2021-12-23 00:00:00+00:00,504.76
2021-12-24 00:00:00+00:00,436.40999999999997
2021-12-25 00:00:00+00:00,368.06
2021-12-26 00:00:00+00:00,299.71000000000004
2021-12-27 00:00:00+00:00,231.36
2021-12-28 00:00:00+00:00,216.08666666666667
2021-12-29 00:00:00+00:00,200.81333333333333
2021-12-30 00:00:00+00:00,185.54
2021-12-31 00:00:00+00:00,230.325
2022-01-01 00:00:00+00:00,275.11
2022-01-02 00:00:00+00:00,319.895
2022-01-03 00:00:00+00:00,364.68
2022-01-04 00:00:00+00:00,144.74
2022-01-05 00:00:00+00:00,151.52
2022-01-06 00:00:00+00:00,371.74
2022-01-07 00:00:00+00:00,133.66
2022-01-08 00:00:00+00:00,383.74666666666667
2022-01-09 00:00:00+00:00,633.8333333333334
2022-01-10 00:00:00+00:00,883.92
2022-01-11 00:00:00+00:00,1956.54
2022-01-12 00:00:00+00:00,1049.86
2022-01-13 00:00:00+00:00,1165.0
2022-01-14 00:00:00+00:00,1022.24
2022-01-15 00:00:00+00:00,919.1533333333333
2022-01-16 00:00:00+00:00,816.0666666666667
2022-01-17 00:00:00+00:00,712.98
2022-01-18 00:00:00+00:00,354.68
2022-01-19 00:00:00+00:00,1082.189
2022-01-20 00:00:00+00:00,428.40000000000003
2022-01-21 00:00:00+00:00,261.82
2022-01-22 00:00:00+00:00,418.61333333333334
2022-01-23 00:00:00+00:00,575.4066666666668
2022-01-24 00:00:00+00:00,732.2
2022-01-25 00:00:00+00:00,783.86
2022-01-26 00:00:00+00:00,471.52
2022-01-27 00:00:00+00:00,506.72
2022-01-28 00:00:00+00:00,143.56
2022-01-29 00:00:00+00:00,328.71333333333337
2022-01-30 00:00:00+00:00,513.8666666666668
2022-01-31 00:00:00+00:00,699.02
2022-02-01 00:00:00+00:00,190.84
2022-02-02 00:00:00+00:00,178.54
2022-02-03 00:00:00+00:00,1103.18
2022-02-04 00:00:00+00:00,1140.7
2022-02-05 00:00:00+00:00,914.9533333333334
2022-02-06 00:00:00+00:00,689.2066666666667
2022-02-07 00:00:00+00:00,463.46
2022-02-08 00:00:00+00:00,746.48
2022-02-09 00:00:00+00:00,483.68
2022-02-10 00:00:00+00:00,355.28
2022-02-11 00:00:00+00:00,87.58
2022-02-12 00:00:00+00:00,345.40666666666664
2022-02-13 00:00:00+00:00,603.2333333333333
2022-02-14 00:00:00+00:00,861.06
2022-02-15 00:00:00+00:00,195.52
2022-02-16 00:00:00+00:00,144.94
2022-02-17 00:00:00+00:00,396.46
2022-02-18 00:00:00+00:00,603.22
2022-02-19 00:00:00+00:00,521.0
2022-02-20 00:00:00+00:00,438.78000000000003
2022-02-21 00:00:00+00:00,356.56
2022-02-22 00:00:00+00:00,281.6
2022-02-23 00:00:00+00:00,1217.38
2022-02-24 00:00:00+00:00,1051.26
2022-02-25 00:00:00+00:00,120.4
2022-02-26 00:00:00+00:00,344.5
2022-02-27 00:00:00+00:00,568.6
2022-02-28 00:00:00+00:00,792.7
2022-03-01 00:00:00+00:00,977.34
2022-03-02 00:00:00+00:00,1082.0
2022-03-03 00:00:00+00:00,1111.84
2022-03-04 00:00:00+00:00,596.46
2022-03-05 00:00:00+00:00,649.8333333333334
2022-03-06 00:00:00+00:00,703.2066666666667
2022-03-07 00:00:00+00:00,756.58
2022-03-08 00:00:00+00:00,973.12
2022-03-09 00:00:00+00:00,703.44
2022-03-10 00:00:00+00:00,773.1
2022-03-11 00:00:00+00:00,443.94
2022-03-12 00:00:00+00:00,521.2533333333333
2022-03-13 00:00:00+00:00,598.5666666666666
2022-03-14 00:00:00+00:00,675.88
2022-03-15 00:00:00+00:00,625.74
2022-03-16 00:00:00+00:00,1278.04
2022-03-17 00:00:00+00:00,444.9
2022-03-18 00:00:00+00:00,451.84000000000003
2022-03-19 00:00:00+00:00,572.6466666666666
2022-03-20 00:00:00+00:00,693.4533333333334
2022-03-21 00:00:00+00:00,814.26
2022-03-22 00:00:00+00:00,612.58
2022-03-23 00:00:00+00:00,433.7
2022-03-24 00:00:00+00:00,524.9
2022-03-25 00:00:00+00:00,1384.04
2022-03-26 00:00:00+00:00,1135.8266666666666
2022-03-27 00:00:00+00:00,887.6133333333332
2022-03-28 00:00:00+00:00,639.4
2022-03-29 00:00:00+00:00,1044.46
2022-03-30 00:00:00+00:00,633.2
2022-03-31 00:00:00+00:00,619.84
2022-04-01 00:00:00+00:00,307.94
2022-04-02 00:00:00+00:00,308.87333333333333
2022-04-03 00:00:00+00:00,309.8066666666667
2022-04-04 00:00:00+00:00,310.74
2022-04-05 00:00:00+00:00,918.56
2022-04-06 00:00:00+00:00,1862.82
2022-04-07 00:00:00+00:00,1801.88
2022-04-08 00:00:00+00:00,322.32
2022-04-09 00:00:00+00:00,948.8366666666666
2022-04-10 00:00:00+00:00,1575.3533333333332
2022-04-11 00:00:00+00:00,2201.87
2022-04-12 00:00:00+00:00,662.66
2022-04-13 00:00:00+00:00,1075.98
2022-04-14 00:00:00+00:00,1317.6
2022-04-15 00:00:00+00:00,1290.624
2022-04-16 00:00:00+00:00,1263.648
2022-04-17 00:00:00+00:00,1236.672
2022-04-18 00:00:00+00:00,1209.696
2022-04-19 00:00:00+00:00,1182.72
2022-04-20 00:00:00+00:00,876.28
2022-04-21 00:00:00+00:00,967.83
2022-04-22 00:00:00+00:00,1718.52
2022-04-23 00:00:00+00:00,1530.3
2022-04-24 00:00:00+00:00,1342.08
2022-04-25 00:00:00+00:00,1153.86
2022-04-26 00:00:00+00:00,371.74
2022-04-27 00:00:00+00:00,1948.1200000000001
2022-04-28 00:00:00+00:00,1786.22
2022-04-29 00:00:00+00:00,944.22
2022-04-30 00:00:00+00:00,1300.7533333333333
2022-05-01 00:00:00+00:00,1657.2866666666666
2022-05-02 00:00:00+00:00,2013.82
2022-05-03 00:00:00+00:00,1652.26
2022-05-04 00:00:00+00:00,2209.38
2022-05-05 00:00:00+00:00,973.82
2022-05-06 00:00:00+00:00,967.46
2022-05-07 00:00:00+00:00,1552.726666666667
2022-05-08 00:00:00+00:00,2137.993333333334
2022-05-09 00:00:00+00:00,2723.26
2022-05-10 00:00:00+00:00,1307.32
2022-05-11 00:00:00+00:00,898.54
2022-05-12 00:00:00+00:00,969.74
2022-05-13 00:00:00+00:00,601.84
2022-05-14 00:00:00+00:00,684.2333333333333
2022-05-15 00:00:00+00:00,766.6266666666667
2022-05-16 00:00:00+00:00,849.02
2022-05-17 00:00:00+00:00,974.86
2022-05-18 00:00:00+00:00,735.02
2022-05-19 00:00:00+00:00,820.52
2022-05-20 00:00:00+00:00,1188.12
2022-05-21 00:00:00+00:00,1214.7266666666667
2022-05-22 00:00:00+00:00,1241.3333333333333
2022-05-23 00:00:00+00:00,1267.94
2022-05-24 00:00:00+00:00,566.52
2022-05-25 00:00:00+00:00,432.1
2022-05-26 00:00:00+00:00,294.06
2022-05-27 00:00:00+00:00,156.02
2022-05-28 00:00:00+00:00,1023.7333333333332
2022-05-29 00:00:00+00:00,1891.4466666666665
2022-05-30 00:00:00+00:00,2759.16
2022-05-31 00:00:00+00:00,2418.7
2022-06-01 00:00:00+00:00,2523.98
2022-06-02 00:00:00+00:00,1615.4
2022-06-03 00:00:00+00:00,1319.5
2022-06-04 00:00:00+00:00,1086.5149999999999
2022-06-05 00:00:00+00:00,853.53
2022-06-06 00:00:00+00:00,620.545
2022-06-07 00:00:00+00:00,387.56
2022-06-08 00:00:00+00:00,1564.58
2022-06-09 00:00:00+00:00,1066.54
2022-06-10 00:00:00+00:00,1492.7
2022-06-11 00:00:00+00:00,1360.9566666666667
2022-06-12 00:00:00+00:00,1229.2133333333334
2022-06-13 00:00:00+00:00,1097.47
2022-06-14 00:00:00+00:00,2004.29
2022-06-15 00:00:00+00:00,1806.11
2022-06-16 00:00:00+00:00,1772.94
2022-06-17 00:00:00+00:00,1232.08
2022-06-18 00:00:00+00:00,1076.0533333333333
2022-06-19 00:00:00+00:00,920.0266666666666
2022-06-20 00:00:00+00:00,764.0
2022-06-21 00:00:00+00:00,1093.66
2022-06-22 00:00:00+00:00,840.5
2022-06-23 00:00:00+00:00,1367.08
2022-06-24 00:00:00+00:00,686.26
2022-06-25 00:00:00+00:00,1168.0066666666667
2022-06-26 00:00:00+00:00,1649.7533333333333
2022-06-27 00:00:00+00:00,2131.5
2022-06-28 00:00:00+00:00,2163.12
2022-06-29 00:00:00+00:00,1638.1
2022-06-30 00:00:00+00:00,1618.6200000000001
2022-07-01 00:00:00+00:00,197.14000000000001
2022-07-02 00:00:00+00:00,619.8533333333332
2022-07-03 00:00:00+00:00,1042.5666666666666
2022-07-04 00:00:00+00:00,1465.28
2022-07-05 00:00:00+00:00,1139.72
2022-07-06 00:00:00+00:00,885.6
2022-07-07 00:00:00+00:00,735.47
2022-07-08 00:00:00+00:00,790.2
2022-07-09 00:00:00+00:00,903.2533333333333
2022-07-10 00:00:00+00:00,1016.3066666666666
2022-07-11 00:00:00+00:00,1129.36
2022-07-12 00:00:00+00:00,971.36
2022-07-13 00:00:00+00:00,835.42
2022-07-14 00:00:00+00:00,2292.18
2022-07-15 00:00:00+00:00,882.94
2022-07-16 00:00:00+00:00,1159.7
2022-07-17 00:00:00+00:00,1436.46
2022-07-18 00:00:00+00:00,1713.22
2022-07-19 00:00:00+00:00,753.96
2022-07-20 00:00:00+00:00,1054.02
2022-07-21 00:00:00+00:00,1318.74
2022-07-22 00:00:00+00:00,1564.48
2022-07-23 00:00:00+00:00,1534.3533333333332
2022-07-24 00:00:00+00:00,1504.2266666666667
2022-07-25 00:00:00+00:00,1474.1
2022-07-26 00:00:00+00:00,721.4
2022-07-27 00:00:00+00:00,1499.3
2022-07-28 00:00:00+00:00,1272.7
2022-07-29 00:00:00+00:00,704.6800000000001
2022-07-30 00:00:00+00:00,673.895
2022-07-31 00:00:00+00:00,643.11
2022-08-01 00:00:00+00:00,612.325
2022-08-02 00:00:00+00:00,581.54
2022-08-03 00:00:00+00:00,855.98
2022-08-04 00:00:00+00:00,805.12
2022-08-05 00:00:00+00:00,501.5
2022-08-06 00:00:00+00:00,530.4466666666667
2022-08-07 00:00:00+00:00,559.3933333333333
2022-08-08 00:00:00+00:00,588.34
2022-08-09 00:00:00+00:00,400.22
2022-08-10 00:00:00+00:00,270.08
2022-08-11 00:00:00+00:00,622.16
2022-08-12 00:00:00+00:00,475.58
2022-08-13 00:00:00+00:00,483.78
2022-08-14 00:00:00+00:00,491.98
2022-08-15 00:00:00+00:00,500.18
2022-08-16 00:00:00+00:00,532.62
2022-08-17 00:00:00+00:00,623.04
2022-08-18 00:00:00+00:00,385.18
2022-08-19 00:00:00+00:00,99.68
2022-08-20 00:00:00+00:00,640.8866666666665
2022-08-21 00:00:00+00:00,1182.0933333333332
2022-08-22 00:00:00+00:00,1723.3
2022-08-23 00:00:00+00:00,1131.04
2022-08-24 00:00:00+00:00,729.8
2022-08-25 00:00:00+00:00,679.62
2022-08-26 00:00:00+00:00,582.08
2022-08-27 00:00:00+00:00,776.44
2022-08-28 00:00:00+00:00,970.8000000000002
2022-08-29 00:00:00+00:00,1165.16
2022-08-30 00:00:00+00:00,718.6800000000001
2022-08-31 00:00:00+00:00,270.44
2022-09-01 00:00:00+00:00,1058.3
2022-09-02 00:00:00+00:00,488.9
2022-09-03 00:00:00+00:00,732.3066666666666
2022-09-04 00:00:00+00:00,975.7133333333331
2022-09-05 00:00:00+00:00,1219.12
2022-09-06 00:00:00+00:00,624.1
2022-09-07 00:00:00+00:00,751.08
2022-09-08 00:00:00+00:00,1003.82
2022-09-09 00:00:00+00:00,1447.5
2022-09-10 00:00:00+00:00,1497.1666666666667
2022-09-11 00:00:00+00:00,1546.8333333333333
2022-09-12 00:00:00+00:00,1596.5
2022-09-13 00:00:00+00:00,866.4
2022-09-14 00:00:00+00:00,1194.6
2022-09-15 00:00:00+00:00,855.5
2022-09-16 00:00:00+00:00,236.7
2022-09-17 00:00:00+00:00,604.4733333333334
2022-09-18 00:00:00+00:00,972.2466666666667
2022-09-19 00:00:00+00:00,1340.02
2022-09-20 00:00:00+00:00,1440.82
2022-09-21 00:00:00+00:00,924.36
2022-09-22 00:00:00+00:00,1144.1200000000001
2022-09-23 00:00:00+00:00,468.76
2022-09-24 00:00:00+00:00,710.8533333333332
2022-09-25 00:00:00+00:00,952.9466666666666
2022-09-26 00:00:00+00:00,1195.04
2022-09-27 00:00:00+00:00,275.38
2022-09-28 00:00:00+00:00,465.44
2022-09-29 00:00:00+00:00,384.72
2022-09-30 00:00:00+00:00,1113.74
2022-10-01 00:00:00+00:00,1024.44
2022-10-02 00:00:00+00:00,935.14
2022-10-03 00:00:00+00:00,845.84
2022-10-04 00:00:00+00:00,1671.08
2022-10-05 00:00:00+00:00,1172.92
2022-10-06 00:00:00+00:00,3490.32
2022-10-07 00:00:00+00:00,909.22
2022-10-08 00:00:00+00:00,1268.4466666666667
2022-10-09 00:00:00+00:00,1627.6733333333334
2022-10-10 00:00:00+00:00,1986.9
2022-10-11 00:00:00+00:00,1987.9
2022-10-12 00:00:00+00:00,972.26
2022-10-13 00:00:00+00:00,1130.05
2022-10-14 00:00:00+00:00,883.86
2022-10-15 00:00:00+00:00,929.5466666666666
2022-10-16 00:00:00+00:00,975.2333333333333
2022-10-17 00:00:00+00:00,1020.92
2022-10-18 00:00:00+00:00,1398.72
2022-10-19 00:00:00+00:00,1811.76
2022-10-20 00:00:00+00:00,889.48
2022-10-21 00:00:00+00:00,570.12
2022-10-22 00:00:00+00:00,567.5333333333333
2022-10-23 00:00:00+00:00,564.9466666666667
2022-10-24 00:00:00+00:00,562.36
2022-10-25 00:00:00+00:00,1055.52
2022-10-26 00:00:00+00:00,1250.28
2022-10-27 00:00:00+00:00,929.1
2022-10-28 00:00:00+00:00,952.6
2022-10-29 00:00:00+00:00,819.8933333333333
2022-10-30 00:00:00+00:00,687.1866666666667
2022-10-31 00:00:00+00:00,554.48
2022-11-01 00:00:00+00:00,761.88
2022-11-02 00:00:00+00:00,969.28
2022-11-03 00:00:00+00:00,1546.03
2022-11-04 00:00:00+00:00,1185.3799999999999
2022-11-05 00:00:00+00:00,1226.1
2022-11-06 00:00:00+00:00,1266.82
2022-11-07 00:00:00+00:00,1307.54
2022-11-08 00:00:00+00:00,1299.92
2022-11-09 00:00:00+00:00,776.2
2022-11-10 00:00:00+00:00,890.38
2022-11-11 00:00:00+00:00,1431.24
2022-11-12 00:00:00+00:00,1241.5266666666666
2022-11-13 00:00:00+00:00,1051.8133333333333
2022-11-14 00:00:00+00:00,862.1
2022-11-15 00:00:00+00:00,1624.56
2022-11-16 00:00:00+00:00,1411.4
2022-11-17 00:00:00+00:00,1775.26
