;;Bauinvestitionen in Mio. CHF, Kanton St.Gallen, Wahlkreise und Gemeinden, 1994 - 2022;;;;;;;;;;;;;Bauinvestitionen in Mio. CHF, Kanton St.Gallen, Wahlkreise und Gemeinden, 1994 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3216;Rorschacherberg;15.227; 28.3 ; 33.7 ; 34.2 ; 36.3 ; 36.9 ; 40.1 ; 19.9 ; 36.1 ; 43.0 ; 29.0 ; 31.4 ; 25.6 ; 30.4 ; 23.4 ; 12.7 ; 19.5 ; 9.8 ; 28.3 ; 20.6 ; 8.1 ; 13.5 ; 11.5 ; 20.4 ; 23.0 ; 23.4 ; 12.1 ; 31.8 ; 14.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3217;Steinach;18.083; 16.8 ; 25.2 ; 18.5 ; 15.2 ; 6.5 ; 21.0 ; 19.9 ; 10.7 ; 32.0 ; 34.9 ; 11.0 ; 12.9 ; 32.5 ; 24.8 ; 10.6 ; 4.3 ; 1.6 ; 4.6 ; 11.9 ; 11.5 ; 16.7 ; 33.0 ; 15.9 ; 11.8 ; 14.3 ; 19.7 ; 29.8 ; 16.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3237;Thal;89.889; 41.7 ; 44.7 ; 25.9 ; 42.3 ; 37.9 ; 39.2 ; 31.3 ; 11.2 ; 37.1 ; 52.7 ; 31.2 ; 18.3 ; 12.7 ; 21.5 ; 27.6 ; 22.0 ; 9.8 ; 35.6 ; 15.1 ; 32.0 ; 28.8 ; 28.9 ; 45.2 ; 45.4 ; 36.5 ; 13.7 ; 44.6 ; 42.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3218;Tübach;5.775; 2.3 ; 15.7 ; 19.2 ; 10.8 ; 3.3 ; 9.8 ; 11.4 ; 12.6 ; 8.6 ; 14.8 ; 8.9 ; 3.0 ; 5.5 ; 5.0 ; 6.2 ; 4.4 ; 5.4 ; 2.1 ; 5.4 ; 2.7 ; 7.2 ; 4.9 ; 2.9 ; 6.8 ; 8.4 ; 19.3 ; 1.2 ; 1.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3219;Untereggen;3.887; 6.4 ; 3.3 ; 0.1 ; -   ; 4.2 ; 4.0 ; 3.0 ; 2.3 ; 7.6 ; 5.1 ; 7.7 ; 8.9 ; 4.6 ; 3.3 ; 1.9 ; 2.2 ; 1.7 ; 2.4 ; 4.3 ; 5.4 ; 7.8 ; 11.0 ; 10.3 ; 12.0 ; 2.9 ; 3.5 ; 2.3 ; 4.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1723;Wahlkreis Rheintal;341.829; 418.0 ; 430.6 ; 387.2 ; 340.0 ; 318.8 ; 337.8 ; 349.1 ; 331.3 ; 355.2 ; 379.9 ; 285.2 ; 362.6 ; 331.5 ; 398.1 ; 363.2 ; 304.2 ; 290.0 ; 259.1 ; 264.3 ; 240.8 ; 247.8 ; 230.6 ; 215.0 ; 228.8 ; 274.8 ; 293.2 ; 308.3 ; 364.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3251;Altstätten;51.024; 70.8 ; 77.2 ; 85.1 ; 47.8 ; 27.4 ; 37.9 ; 55.3 ; 31.9 ; 44.8 ; 77.2 ; 33.4 ; 55.4 ; 68.3 ; 90.1 ; 59.5 ; 38.8 ; 49.4 ; 43.9 ; 56.9 ; 55.8 ; 73.7 ; 54.2 ; 39.7 ; 44.6 ; 70.2 ; 60.5 ; 53.5 ; 72.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3231;Au (SG);50.958; 58.2 ; 24.8 ; 54.1 ; 55.5 ; 38.9 ; 39.4 ; 31.1 ; 34.2 ; 42.4 ; 47.8 ; 42.9 ; 42.6 ; 24.3 ; 31.4 ; 51.6 ; 36.8 ; 38.3 ; 19.6 ; 23.3 ; 24.8 ; 40.1 ; 32.8 ; 27.7 ; 31.4 ; 24.8 ; 29.2 ; 43.7 ; 30.5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3232;Balgach;27.265; 27.0 ; 30.7 ; 24.7 ; 27.0 ; 38.2 ; 44.0 ; 30.4 ; 24.2 ; 16.4 ; 20.9 ; 24.1 ; 27.9 ; 43.7 ; 34.6 ; 27.6 ; 29.2 ; 13.7 ; 22.3 ; 13.9 ; 39.6 ; 7.4 ; 4.3 ; 11.7 ; 3.9 ; 16.0 ; 14.6 ; 14.5 ; 18.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3233;Berneck;9.403; 14.1 ; 14.4 ; 7.7 ; 6.6 ; 8.7 ; 7.3 ; 7.7 ; 22.7 ; 35.9 ; 15.2 ; 17.6 ; 20.0 ; 18.6 ; 26.9 ; 35.3 ; 25.4 ; 14.5 ; 16.1 ; 14.2 ; 13.6 ; 11.2 ; 8.3 ; 12.5 ; 13.4 ; 23.4 ; 16.1 ; 11.5 ; 14.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3234;Diepoldsau;11.578; 47.7 ; 61.9 ; 39.5 ; 36.6 ; 33.4 ; 41.7 ; 51.2 ; 27.8 ; 46.3 ; 45.7 ; 27.6 ; 20.2 ; 7.9 ; 9.7 ; 10.5 ; 13.3 ; 30.2 ; 29.4 ; 28.4 ; 17.5 ; 24.0 ; 19.2 ; 20.8 ; 32.8 ; 25.8 ; 24.7 ; 29.6 ; 34.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3252;Eichberg;7.481; 3.3 ; 7.0 ; 3.4 ; 4.1 ; 6.5 ; 4.0 ; 3.1 ; 3.4 ; 5.9 ; 9.6 ; 11.6 ; 10.4 ; 11.1 ; 6.1 ; 9.6 ; 7.2 ; 6.1 ; 7.5 ; 4.2 ; 5.6 ; 3.1 ; 2.2 ; 0.9 ; 4.3 ; 5.8 ; 6.1 ; 9.1 ; 9.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3253;Marbach (SG);11.096; 11.7 ; 4.4 ; 9.9 ; 8.7 ; 6.2 ; 5.4 ; 7.3 ; 5.0 ; 10.4 ; 27.4 ; 12.0 ; 10.3 ; 5.6 ; 4.0 ; 16.5 ; 10.9 ; 5.8 ; 9.0 ; 6.8 ; 5.9 ; 8.4 ; 9.5 ; 4.2 ; 3.0 ; 11.7 ; 6.3 ; 9.4 ; 7.5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3254;Oberriet (SG);46.635; 70.1 ; 60.1 ; 43.6 ; 42.2 ; 52.2 ; 48.8 ; 38.9 ; 40.5 ; 38.5 ; 31.6 ; 11.1 ; 57.4 ; 39.0 ; 60.9 ; 34.6 ; 47.2 ; 32.4 ; 28.7 ; 22.1 ; 27.8 ; 19.7 ; 23.1 ; 32.5 ; 29.5 ; 24.4 ; 26.0 ; 29.7 ; 47.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3255;Rebstein;19.79; 17.8 ; 37.7 ; 30.7 ; 27.2 ; 26.6 ; 15.6 ; 8.8 ; 15.1 ; 16.3 ; 21.5 ; 21.0 ; 25.8 ; 16.7 ; 10.6 ; 6.5 ; 11.7 ; 9.0 ; 8.3 ; 11.2 ; 8.7 ; 7.3 ; 13.7 ; 16.5 ; 10.7 ; 11.1 ; 12.2 ; 14.8 ; 14.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3235;Rheineck;9.362; 6.1 ; 8.9 ; 14.8 ; 4.9 ; 2.6 ; 10.2 ; 17.4 ; 20.1 ; 13.9 ; 11.4 ; 7.4 ; 9.9 ; 0.4 ; 3.5 ; 5.2 ; 3.4 ; 6.5 ; 9.6 ; 20.5 ; 6.5 ; 10.3 ; 10.7 ; 15.1 ; 17.7 ; 17.4 ; 19.9 ; 16.6 ; 15.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3256;Rüthi (SG);14.247; 10.9 ; 11.2 ; 21.1 ; 17.9 ; 26.2 ; 26.5 ; 22.1 ; 22.3 ; 19.0 ; 9.6 ; 14.3 ; 7.6 ; 16.8 ; 12.5 ; 6.4 ; 5.7 ; 6.5 ; 7.9 ; 17.6 ; 3.3 ; 4.3 ; 5.5 ; 7.2 ; 6.8 ; 8.0 ; 9.2 ; 9.5 ; 6.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3236;St. Margrethen;34.629; 34.2 ; 40.5 ; 6.0 ; 9.9 ; 8.4 ; 6.1 ; 10.5 ; 25.2 ; 18.3 ; 6.1 ; 30.0 ; 26.6 ; 36.3 ; 43.2 ; 32.9 ; 23.7 ; 11.7 ; 10.7 ; 13.1 ; 8.4 ; 7.0 ; 11.0 ; 6.9 ; 12.2 ; 13.5 ; 37.2 ; 19.4 ; 25.8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3238;Widnau;48.361; 46.1 ; 51.8 ; 46.7 ; 51.5 ; 43.7 ; 50.9 ; 65.3 ; 58.8 ; 47.1 ; 56.0 ; 32.3 ; 48.6 ; 42.9 ; 64.6 ; 67.1 ; 50.9 ; 65.7 ; 46.1 ; 32.0 ; 23.2 ; 31.2 ; 36.1 ; 19.4 ; 18.4 ; 22.7 ; 31.3 ; 46.9 ; 68.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1724;Wahlkreis Werdenberg;227.478; 235.8 ; 219.1 ; 199.5 ; 185.3 ; 205.3 ; 209.3 ; 238.6 ; 248.5 ; 274.5 ; 238.0 ; 209.5 ; 189.9 ; 149.5 ; 201.8 ; 163.8 ; 142.4 ; 129.3 ; 130.0 ; 141.0 ; 131.5 ; 169.9 ; 152.1 ; 147.8 ; 148.5 ; 204.7 ; 191.1 ; 217.7 ; 313.7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3271;Buchs (SG);64.29; 67.2 ; 45.5 ; 46.1 ; 60.2 ; 59.3 ; 71.8 ; 101.1 ; 117.4 ; 100.4 ; 91.6 ; 66.1 ; 35.6 ; 39.0 ; 71.5 ; 37.2 ; 39.6 ; 34.1 ; 50.2 ; 38.8 ; 26.6 ; 44.7 ; 51.1 ; 43.1 ; 42.9 ; 68.2 ; 75.1 ; 72.7 ; 174.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3272;Gams;13.033; 15.2 ; 14.4 ; 12.1 ; 19.2 ; 18.9 ; 23.6 ; 13.9 ; 18.6 ; 26.1 ; 31.6 ; 21.2 ; 19.5 ; 12.2 ; 16.7 ; 20.5 ; 7.7 ; 8.1 ; 9.2 ; 8.0 ; 11.9 ; 18.7 ; 10.4 ; 17.2 ; 14.9 ; 21.8 ; 10.3 ; 10.0 ; 8.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3273;Grabs;46.409; 49.6 ; 36.5 ; 30.0 ; 19.5 ; 34.4 ; 29.2 ; 37.7 ; 25.9 ; 22.8 ; 21.9 ; 27.2 ; 63.3 ; 22.5 ; 15.2 ; 35.4 ; 28.3 ; 32.5 ; 14.7 ; 30.3 ; 20.1 ; 16.4 ; 32.0 ; 20.5 ; 22.3 ; 26.4 ; 26.9 ; 54.5 ; 61.5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
