;;Bauinvestitionen in Mio. CHF, Kanton St.Gallen, Wahlkreise und Gemeinden, 1994 - 2022;;;;;;;;;;;;;Bauinvestitionen in Mio. CHF, Kanton St.Gallen, Wahlkreise und Gemeinden, 1994 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3274;Sennwald;47.648; 48.9 ; 45.7 ; 50.8 ; 46.0 ; 46.0 ; 37.6 ; 38.4 ; 31.2 ; 47.8 ; 33.7 ; 43.2 ; 22.8 ; 31.3 ; 42.2 ; 26.3 ; 38.6 ; 15.0 ; 19.8 ; 28.1 ; 33.3 ; 51.2 ; 32.0 ; 44.7 ; 36.2 ; 35.4 ; 34.3 ; 42.1 ; 28.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3275;Sevelen;30.515; 23.2 ; 47.5 ; 38.0 ; 19.2 ; 31.3 ; 25.8 ; 23.5 ; 28.2 ; 48.5 ; 33.4 ; 22.1 ; 33.2 ; 29.1 ; 37.6 ; 19.6 ; 9.9 ; 20.1 ; 24.7 ; 19.0 ; 20.7 ; 16.8 ; 15.4 ; 13.2 ; 19.6 ; 28.7 ; 28.1 ; 21.9 ; 24.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3276;Wartau;25.583; 31.7 ; 29.4 ; 22.5 ; 21.1 ; 15.5 ; 21.4 ; 23.9 ; 27.2 ; 28.9 ; 25.8 ; 29.7 ; 15.6 ; 15.5 ; 18.5 ; 24.9 ; 18.1 ; 19.5 ; 11.4 ; 16.8 ; 18.8 ; 22.1 ; 11.1 ; 9.2 ; 12.6 ; 24.1 ; 16.3 ; 16.5 ; 17.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1725;Wahlkreis Sarganserland;252.221; 245.5 ; 277.6 ; 290.1 ; 239.7 ; 220.4 ; 226.1 ; 223.1 ; 223.9 ; 193.7 ; 216.2 ; 293.8 ; 275.7 ; 308.0 ; 318.6 ; 223.2 ; 204.0 ; 245.1 ; 233.8 ; 168.4 ; 198.8 ; 189.9 ; 172.2 ; 144.0 ; 105.1 ; 135.1 ; 175.9 ; 248.5 ; 224.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3291;Bad Ragaz;27.993; 26.0 ; 36.1 ; 57.6 ; 42.1 ; 43.8 ; 44.5 ; 45.0 ; 38.6 ; 33.0 ; 30.4 ; 23.2 ; 37.1 ; 59.9 ; 89.7 ; 45.8 ; 23.6 ; 21.1 ; 28.3 ; 35.7 ; 32.9 ; 16.6 ; 27.0 ; 20.9 ; 11.7 ; 9.5 ; 42.9 ; 66.5 ; 44.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3292;Flums;47.333; 46.1 ; 55.3 ; 46.4 ; 30.8 ; 18.6 ; 31.9 ; 32.8 ; 31.4 ; 35.2 ; 26.9 ; 30.6 ; 36.0 ; 48.8 ; 20.7 ; 15.8 ; 19.4 ; 18.8 ; 23.6 ; 25.6 ; 10.6 ; 15.1 ; 16.5 ; 21.8 ; 14.2 ; 11.1 ; 12.2 ; 17.7 ; 10.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3293;Mels;50.614; 80.0 ; 78.5 ; 80.2 ; 65.7 ; 45.6 ; 29.2 ; 24.8 ; 25.9 ; 28.5 ; 24.2 ; 54.2 ; 48.6 ; 31.1 ; 35.0 ; 34.4 ; 59.1 ; 67.0 ; 62.1 ; 37.6 ; 75.6 ; 74.4 ; 42.4 ; 22.0 ; 19.4 ; 49.3 ; 49.7 ; 60.0 ; 6.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3294;Pfäfers;10.886; 8.1 ; 6.1 ; 12.6 ; 10.4 ; 18.3 ; 11.1 ; 16.0 ; 28.9 ; 25.8 ; 5.7 ; 13.2 ; 17.7 ; 16.2 ; 20.1 ; 10.0 ; 5.2 ; 4.9 ; 10.9 ; 4.6 ; 7.5 ; 15.5 ; 15.2 ; 6.5 ; 8.5 ; 12.7 ; 8.6 ; 17.0 ; 12.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3295;Quarten;16.59; 10.6 ; 16.2 ; 12.1 ; 17.6 ; 21.3 ; 11.7 ; 5.9 ; 7.3 ; 11.4 ; 32.1 ; 38.7 ; 20.4 ; 25.6 ; 48.8 ; 35.0 ; 11.3 ; 33.0 ; 13.1 ; 8.3 ; 10.5 ; 12.7 ; 11.3 ; 7.6 ; 11.8 ; 12.1 ; 14.4 ; 14.0 ; 39.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3296;Sargans;41.882; 32.5 ; 39.5 ; 30.5 ; 8.6 ; 15.3 ; 37.4 ; 25.5 ; 25.8 ; 20.5 ; 64.3 ; 95.5 ; 47.7 ; 41.3 ; 45.8 ; 45.1 ; 54.6 ; 38.0 ; 37.8 ; 24.3 ; 22.8 ; 21.2 ; 20.0 ; 20.2 ; 19.9 ; 9.7 ; 18.4 ; 30.5 ; 42.7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3297;Vilters-Wangs;36.915; 24.1 ; 18.6 ; 17.5 ; 20.6 ; 17.6 ; 24.5 ; 31.9 ; 30.9 ; 19.5 ; 17.2 ; 19.4 ; 28.5 ; 35.0 ; 20.8 ; 13.3 ; 8.0 ; 22.1 ; 24.6 ; 9.9 ; 17.7 ; 8.2 ; 10.8 ; 9.3 ; 0.6 ; 14.1 ; 14.9 ; 14.7 ; 29.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3298;Walenstadt;20.008; 17.9 ; 27.3 ; 33.2 ; 43.8 ; 40.1 ; 35.7 ; 41.1 ; 35.1 ; 19.9 ; 15.4 ; 19.0 ; 39.8 ; 50.0 ; 37.7 ; 24.0 ; 22.8 ; 40.2 ; 33.4 ; 22.3 ; 21.3 ; 26.3 ; 28.9 ; 35.9 ; 19.1 ; 16.7 ; 14.8 ; 28.1 ; 39.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1726;Wahlkreis See-Gaster;286.692; 374.7 ; 377.9 ; 328.0 ; 366.3 ; 382.3 ; 364.5 ; 341.2 ; 340.6 ; 399.8 ; 383.0 ; 355.7 ; 316.5 ; 245.5 ; 281.5 ; 307.9 ; 372.3 ; 305.5 ; 324.2 ; 341.6 ; 321.9 ; 301.5 ; 332.3 ; 295.3 ; 310.4 ; 264.3 ; 338.0 ; 398.8 ; 437.7 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3311;Amden;10.267; 11.8 ; 10.7 ; 10.3 ; 19.2 ; 13.0 ; 12.8 ; 15.1 ; 16.8 ; 19.5 ; 21.8 ; 20.5 ; 18.1 ; 19.2 ; 7.5 ; 11.2 ; 15.4 ; 16.6 ; 10.8 ; 9.3 ; 11.1 ; 12.4 ; 8.7 ; 10.8 ; 12.6 ; 12.5 ; 10.0 ; 8.5 ; 17.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3312;Benken (SG);6.221; 5.4 ; 9.6 ; 8.9 ; 5.5 ; 7.2 ; 13.2 ; 14.3 ; 20.2 ; 21.5 ; 16.0 ; 23.9 ; 23.8 ; 17.6 ; 15.0 ; 23.8 ; 24.5 ; 17.7 ; 21.0 ; 8.7 ; 7.8 ; 12.3 ; 15.0 ; 9.0 ; 8.6 ; 9.9 ; 9.3 ; 7.6 ; 14.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3342;Eschenbach (SG);47.395; 66.8 ; 53.5 ; 28.3 ; 44.4 ; 49.9 ; 51.5 ; 43.6 ; 41.7 ; 48.3 ; 51.5 ; 60.2 ; 48.8 ; 35.5 ; 43.4 ; 36.3 ; 29.9 ; 39.4 ; 32.3 ; 63.2 ; 82.4 ; 78.4 ; 80.5 ; 72.1 ; 81.4 ; 48.1 ; 49.6 ; 75.8 ; 60.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3341;Gommiswald;42.244; 33.8 ; 41.5 ; 33.2 ; 37.4 ; 45.4 ; 47.5 ; 27.4 ; 25.1 ; 29.2 ; 35.7 ; 14.9 ; 14.5 ; 23.4 ; 17.3 ; 18.6 ; 16.7 ; 15.6 ; 17.7 ; 28.1 ; 17.7 ; 16.9 ; 19.7 ; 25.3 ; 18.3 ; 20.5 ; 26.7 ; 29.9 ; 36.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3313;Kaltbrunn;13.643; 19.6 ; 28.0 ; 21.5 ; 29.8 ; 25.9 ; 17.1 ; 21.5 ; 16.5 ; 26.8 ; 34.9 ; 46.2 ; 45.6 ; 22.1 ; 12.8 ; 21.5 ; 19.8 ; 14.2 ; 23.2 ; 12.1 ; 7.7 ; 12.1 ; 11.7 ; 13.9 ; 10.9 ; 15.2 ; 19.3 ; 20.0 ; 19.5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3340;Rapperswil-Jona;108.47; 160.7 ; 160.3 ; 147.9 ; 135.8 ; 135.9 ; 138.8 ; 146.0 ; 135.3 ; 141.0 ; 113.8 ; 87.2 ; 88.9 ; 50.7 ; 105.4 ; 108.6 ; 171.2 ; 152.9 ; 131.3 ; 158.5 ; 134.7 ; 120.2 ; 133.7 ; 117.9 ; 94.6 ; 103.7 ; 159.8 ; 160.9 ; 165.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3315;Schänis;19.151; 14.7 ; 10.4 ; 12.3 ; 17.6 ; 18.1 ; 10.8 ; 20.6 ; 23.1 ; 24.0 ; 26.5 ; 20.8 ; 12.0 ; 25.5 ; 13.2 ; 15.9 ; 13.9 ; 12.2 ; 17.5 ; 6.5 ; 8.6 ; 13.5 ; 9.6 ; 11.9 ; 11.9 ; 10.6 ; 13.0 ; 13.8 ; 25.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3338;Schmerikon;3.45; 15.7 ; 25.3 ; 39.8 ; 24.5 ; 13.3 ; 15.0 ; 11.6 ; 20.0 ; 31.0 ; 24.3 ; 15.2 ; 12.7 ; 19.5 ; 15.4 ; 21.8 ; 40.8 ; 9.5 ; 16.7 ; 31.7 ; 26.2 ; 5.7 ; 15.4 ; 6.4 ; 8.8 ; 5.1 ; 11.9 ; 23.2 ; 23.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3339;Uznach;27.236; 41.5 ; 28.1 ; 18.0 ; 46.9 ; 60.6 ; 33.1 ; 26.9 ; 32.3 ; 50.7 ; 45.9 ; 56.4 ; 42.3 ; 28.6 ; 37.3 ; 39.3 ; 32.7 ; 18.3 ; 41.3 ; 14.5 ; 15.2 ; 20.1 ; 31.0 ; 21.6 ; 57.5 ; 33.2 ; 32.0 ; 45.0 ; 54.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3316;Weesen;8.615; 4.7 ; 10.5 ; 7.9 ; 5.2 ; 13.1 ; 24.7 ; 14.1 ; 9.6 ; 7.8 ; 12.6 ; 10.4 ; 10.0 ; 3.2 ; 14.2 ; 11.0 ; 7.4 ; 9.0 ; 12.5 ; 9.0 ; 10.4 ; 9.8 ; 7.1 ; 6.4 ; 5.7 ; 5.5 ; 6.4 ; 14.2 ; 22.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
