;;Bauinvestitionen in Mio. CHF, Kanton St.Gallen, Wahlkreise und Gemeinden, 1994 - 2022;;;;;;;;;;;;;Bauinvestitionen in Mio. CHF, Kanton St.Gallen, Wahlkreise und Gemeinden, 1994 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1727;Wahlkreis Toggenburg;321.462; 307.5 ; 346.8 ; 356.3 ; 298.7 ; 252.4 ; 253.1 ; 268.6 ; 268.3 ; 237.8 ; 225.8 ; 222.6 ; 242.1 ; 225.8 ; 177.8 ; 168.7 ; 182.4 ; 207.5 ; 221.6 ; 210.5 ; 164.2 ; 177.8 ; 184.5 ; 194.1 ; 218.8 ; 215.3 ; 225.3 ; 246.7 ; 299.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3395;Bütschwil-Ganterschwil;35.687; 36.6 ; 49.5 ; 58.2 ; 78.0 ; 63.8 ; 54.6 ; 45.8 ; 43.9 ; 38.0 ; 20.6 ; 14.7 ; 20.1 ; 15.5 ; 18.2 ; 19.5 ; 22.6 ; 12.8 ; 13.0 ; 9.2 ; 9.0 ; 10.2 ; 21.7 ; 25.0 ; 19.2 ; 20.7 ; 16.9 ; 22.9 ; 37.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3352;Ebnat-Kappel;29.298; 21.3 ; 30.5 ; 39.5 ; 26.2 ; 21.1 ; 15.2 ; 20.1 ; 23.8 ; 17.4 ; 25.6 ; 18.7 ; 17.3 ; 15.8 ; 9.8 ; 15.6 ; 21.4 ; 11.2 ; 15.3 ; 19.8 ; 14.0 ; 11.7 ; 11.1 ; 10.1 ; 17.9 ; 16.7 ; 15.4 ; 27.2 ; 23.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3392;Kirchberg (SG);50.369; 57.1 ; 70.9 ; 63.5 ; 58.2 ; 36.7 ; 41.1 ; 65.9 ; 57.2 ; 49.6 ; 47.7 ; 69.4 ; 77.6 ; 67.9 ; 34.7 ; 49.9 ; 41.8 ; 66.7 ; 86.9 ; 72.2 ; 59.7 ; 50.3 ; 42.1 ; 49.5 ; 58.1 ; 38.6 ; 55.3 ; 55.5 ; 74.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3374;Lichtensteig;19.65; 15.4 ; 16.4 ; 4.2 ; 3.3 ; 5.4 ; 2.6 ; 7.8 ; 5.4 ; 4.0 ; 2.5 ; 4.0 ; 6.0 ; 5.7 ; 2.0 ; 2.0 ; 1.7 ; 7.3 ; 17.0 ; 17.5 ; 3.8 ; 7.8 ; 5.7 ; 5.3 ; 11.7 ; 13.9 ; 14.6 ; 9.8 ; 8.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3393;Lütisburg;12.98; 6.4 ; 4.1 ; 5.0 ; 6.0 ; 2.6 ; 7.0 ; 13.2 ; 13.1 ; 4.9 ; 7.7 ; 6.8 ; 9.2 ; 11.4 ; 4.5 ; 5.0 ; 2.9 ; 3.5 ; 5.7 ; 5.9 ; 3.4 ; 6.5 ; 6.2 ; 4.8 ; 4.4 ; 13.1 ; 12.0 ; 7.4 ; 4.8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3394;Mosnang;14.716; 17.8 ; 21.9 ; 16.0 ; 16.3 ; 18.9 ; 25.4 ; 26.1 ; 21.1 ; 13.0 ; 14.1 ; 12.7 ; 12.9 ; 14.5 ; 16.9 ; 9.6 ; 22.4 ; 27.0 ; 20.2 ; 11.1 ; 11.7 ; 9.4 ; 11.6 ; 14.1 ; 9.6 ; 25.7 ; 16.6 ; 16.6 ; 22.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3396;Neckertal;33.538; 28.8 ; 33.6 ; 29.8 ; 24.5 ; 25.0 ; 24.4 ; 25.6 ; 22.0 ; 24.9 ; 35.0 ; 27.9 ; 16.2 ; 12.0 ; 15.6 ; 14.7 ; 19.4 ; 18.8 ; 15.1 ; 13.7 ; 13.0 ; 20.6 ; 18.5 ; 21.8 ; 23.9 ; 24.0 ; 21.4 ; 27.7 ; 34.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3360;Nesslau;29.556; 26.1 ; 27.7 ; 34.7 ; 26.0 ; 20.9 ; 24.8 ; 16.3 ; 27.6 ; 16.8 ; 11.1 ; 16.0 ; 19.8 ; 26.1 ; 15.3 ; 8.3 ; 14.1 ; 11.6 ; 11.4 ; 9.3 ; 16.3 ; 19.8 ; 31.5 ; 21.2 ; 24.1 ; 22.1 ; 15.9 ; 17.0 ; 18.0 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3379;Wattwil;77.701; 74.7 ; 72.9 ; 90.1 ; 48.2 ; 45.8 ; 41.8 ; 33.2 ; 33.9 ; 51.5 ; 44.1 ; 42.3 ; 39.8 ; 49.8 ; 45.9 ; 35.2 ; 24.5 ; 39.6 ; 31.1 ; 37.6 ; 19.7 ; 33.0 ; 24.9 ; 27.3 ; 34.0 ; 24.0 ; 44.6 ; 39.1 ; 51.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3359;Wildhaus-Alt St. Johann;17.967; 23.2 ; 19.4 ; 15.4 ; 12.0 ; 12.2 ; 16.1 ; 14.5 ; 20.2 ; 17.7 ; 17.3 ; 10.1 ; 23.3 ; 7.1 ; 15.0 ; 9.1 ; 11.6 ; 9.1 ; 6.0 ; 14.1 ; 13.7 ; 8.5 ; 11.4 ; 15.0 ; 15.8 ; 16.4 ; 12.6 ; 23.6 ; 25.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1728;Wahlkreis Wil;359.849; 347.9 ; 318.1 ; 322.1 ; 329.9 ; 327.6 ; 371.3 ; 296.5 ; 302.4 ; 353.7 ; 361.8 ; 333.9 ; 304.5 ; 337.7 ; 306.8 ; 262.9 ; 289.1 ; 347.2 ; 344.7 ; 326.0 ; 258.1 ; 230.7 ; 344.4 ; 305.5 ; 305.7 ; 288.1 ; 321.1 ; 364.9 ; 415.5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3401;Degersheim;14.867; 15.6 ; 14.7 ; 9.8 ; 12.5 ; 6.8 ; 3.4 ; 8.2 ; 6.6 ; 36.1 ; 25.1 ; 25.5 ; 8.9 ; 13.9 ; 22.3 ; 13.3 ; 7.3 ; 13.0 ; 9.3 ; 13.9 ; 4.8 ; 9.8 ; 10.9 ; 10.9 ; 9.6 ; 19.3 ; 27.6 ; 41.4 ; 13.1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3402;Flawil;29.76; 27.7 ; 30.3 ; 30.8 ; 34.2 ; 28.5 ; 47.1 ; 44.0 ; 35.2 ; 46.2 ; 37.1 ; 33.5 ; 28.6 ; 31.2 ; 26.8 ; 37.9 ; 36.2 ; 36.5 ; 14.1 ; 35.1 ; 28.6 ; 24.6 ; 92.0 ; 43.1 ; 36.2 ; 44.1 ; 29.5 ; 43.7 ; 57.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3405;Jonschwil;21.388; 22.3 ; 21.5 ; 31.1 ; 16.6 ; 7.1 ; 21.8 ; 10.3 ; 6.8 ; 14.1 ; 28.1 ; 23.1 ; 49.4 ; 45.0 ; 33.7 ; 1.6 ; 19.7 ; 5.3 ; 17.7 ; 12.4 ; 24.6 ; 11.6 ; 13.9 ; 18.4 ; 20.7 ; 15.9 ; 23.6 ; 23.4 ; 58.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3422;Niederbüren;8.355; 9.1 ; 6.0 ; 4.2 ; 6.2 ; 7.8 ; 7.0 ; 8.3 ; 7.8 ; 9.3 ; 13.2 ; 12.2 ; 8.6 ; 8.3 ; 3.7 ; 4.6 ; 4.3 ; 7.8 ; 6.3 ; 6.6 ; 4.2 ; 4.9 ; 6.8 ; 12.5 ; 11.2 ; 6.8 ; 6.1 ; 13.6 ; 13.2 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3423;Niederhelfenschwil;13.659; 14.8 ; 14.5 ; 17.7 ; 13.4 ; 21.0 ; 21.4 ; 18.5 ; 19.7 ; 11.6 ; 8.0 ; 16.9 ; 15.5 ; 10.4 ; 5.3 ; 9.1 ; 12.4 ; 10.7 ; 11.9 ; 9.1 ; 6.7 ; 7.9 ; 13.2 ; 8.5 ; 15.8 ; 12.7 ; 13.6 ; 19.8 ; 21.8 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3424;Oberbüren;39.045; 28.8 ; 20.9 ; 45.5 ; 37.6 ; 34.2 ; 22.2 ; 24.9 ; 24.9 ; 32.6 ; 16.6 ; 28.8 ; 13.9 ; 18.0 ; 16.6 ; 29.0 ; 16.0 ; 15.3 ; 13.4 ; 25.4 ; 22.0 ; 21.5 ; 14.5 ; 15.9 ; 21.8 ; 13.0 ; 15.7 ; 19.9 ; 27.9 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3407;Oberuzwil;18.902; 20.6 ; 34.3 ; 30.8 ; 14.9 ; 12.8 ; 20.2 ; 21.3 ; 15.2 ; 20.5 ; 30.6 ; 39.8 ; 20.0 ; 20.4 ; 11.6 ; 14.4 ; 22.3 ; 28.3 ; 27.7 ; 22.5 ; 7.0 ; 13.5 ; 15.4 ; 18.5 ; 14.7 ; 19.2 ; 20.2 ; 18.2 ; 32.3 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3408;Uzwil;94.828; 93.7 ; 73.9 ; 64.7 ; 86.3 ; 84.8 ; 59.6 ; 38.2 ; 27.2 ; 15.3 ; 34.2 ; 38.8 ; 53.5 ; 68.0 ; 55.1 ; 41.4 ; 44.0 ; 52.1 ; 39.3 ; 22.0 ; 20.2 ; 19.9 ; 39.4 ; 59.5 ; 61.0 ; 59.9 ; 55.1 ; 54.1 ; 64.5 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3427;Wil (SG);103.322; 81.6 ; 88.1 ; 70.6 ; 89.3 ; 105.5 ; 141.2 ; 87.3 ; 88.1 ; 134.1 ; 141.2 ; 76.9 ; 80.9 ; 105.4 ; 124.1 ; 93.4 ; 103.0 ; 153.8 ; 167.9 ; 162.5 ; 122.9 ; 101.0 ; 120.7 ; 105.6 ; 103.6 ; 84.1 ; 121.0 ; 108.5 ; 100.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3426;Zuzwil (SG);15.723; 33.7 ; 14.0 ; 16.9 ; 19.1 ; 19.1 ; 27.4 ; 35.6 ; 70.9 ; 34.1 ; 27.5 ; 38.4 ; 25.1 ; 16.9 ; 7.6 ; 18.4 ; 23.9 ; 24.4 ; 37.1 ; 16.5 ; 17.0 ; 16.0 ; 17.5 ; 12.7 ; 11.0 ; 13.3 ; 8.5 ; 22.2 ; 26.6 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---;unzuteilbar;269.863; 233.0 ; 170.5 ; 198.0 ; 187.1 ; 131.2 ; 92.0 ; 112.5 ; 108.4 ; 150.1 ; 200.8 ; 138.6 ; 131.9 ; 139.8 ; 118.4 ; 110.7 ; 105.7 ; 82.1 ; 62.4 ; 60.6 ; 110.6 ; 82.2 ; 71.0 ; 55.3 ; 52.4 ; 56.3 ; 84.9 ; 149.3 ; 122.4 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;